
     Program PROJWFC v.7.5 starts on  8Sep2026 at  8:45:37 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230911 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__fragment/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.489E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 457]+0.003*[# 283]+0.003*[# 339]+0.003*[# 438]+0.003*[# 387]
          +0.003*[# 475]+0.003*[# 224]+0.003*[#  67]+0.003*[#  31]+0.002*[# 142]
          +0.002*[# 146]+0.003*[# 289]+0.003*[# 370]+0.002*[# 298]+0.002*[# 435]
          +0.002*[# 479]+0.002*[# 349]+0.002*[# 240]+0.002*[# 301]+0.002*[# 471]
          +0.002*[# 119]+0.002*[#  47]+0.002*[#  58]+0.002*[# 202]+0.002*[# 215]
          +0.002*[# 228]+0.002*[# 305]+0.002*[# 313]+0.002*[# 315]+0.002*[# 351]
          +0.002*[# 354]+0.002*[# 307]+0.002*[#  22]+0.002*[#  65]+0.002*[#  70]
          +0.002*[#  98]+0.002*[# 129]+0.002*[# 169]+0.002*[# 181]+0.002*[# 434]
          +0.002*[#   6]+0.002*[# 255]+0.002*[# 402]+0.002*[# 443]+0.001*[# 262]
          +0.001*[# 330]+0.001*[# 371]+0.002*[# 474]+0.001*[#  44]+0.001*[# 254]
          +0.001*[# 284]+0.001*[# 154]+0.001*[# 276]+0.001*[# 290]+0.001*[# 395]
          +0.001*[# 192]+0.001*[# 334]+0.001*[# 386]+0.001*[# 454]+0.001*[# 477]
          +0.001*[# 291]+0.001*[# 317]+0.001*[# 424]+0.001*[# 318]+0.001*[# 341]
          +0.001*[# 388]
    |psi|^2 = 0.998
==== e( 205) =    -5.60613 eV ==== 
     psi = 0.092*[#  65]+0.089*[# 117]+0.054*[# 226]+0.045*[# 445]+0.042*[# 310]
          +0.030*[#  90]+0.029*[# 143]+0.023*[#  64]+0.022*[# 118]+0.021*[#   7]
          +0.020*[#  91]+0.019*[#  66]+0.019*[# 274]+0.017*[# 272]+0.016*[# 213]
          +0.015*[# 301]+0.015*[# 168]+0.014*[# 429]+0.013*[#  80]+0.013*[#   8]
          +0.013*[#  68]+0.009*[#  32]+0.009*[# 132]+0.009*[# 131]+0.009*[# 284]
          +0.008*[# 191]+0.007*[# 105]+0.007*[# 261]+0.007*[# 430]+0.007*[# 106]
          +0.006*[# 264]+0.005*[# 335]+0.005*[#  22]+0.005*[# 239]+0.005*[# 240]
          +0.005*[# 251]+0.004*[# 225]+0.005*[# 370]+0.005*[# 421]+0.004*[#  34]
          +0.004*[# 317]+0.004*[# 471]+0.004*[# 147]+0.004*[# 438]+0.004*[# 130]
          +0.004*[# 354]+0.004*[# 407]+0.004*[# 426]+0.004*[# 227]+0.004*[# 322]
          +0.004*[# 413]+0.004*[# 417]+0.004*[# 398]+0.004*[# 183]+0.003*[# 321]
          +0.003*[#  48]+0.003*[# 342]+0.003*[# 467]+0.003*[# 104]+0.003*[# 422]
          +0.003*[# 152]+0.003*[#  58]+0.003*[# 359]+0.003*[# 377]+0.003*[# 270]
          +0.002*[#  92]+0.003*[# 242]+0.003*[# 262]+0.002*[# 271]+0.002*[# 281]
          +0.002*[# 302]+0.002*[# 410]+0.002*[# 433]+0.002*[# 462]+0.002*[#  35]
          +0.002*[#  82]+0.002*[#  95]+0.002*[# 286]+0.002*[# 338]+0.002*[# 363]
          +0.002*[# 382]+0.002*[# 389]+0.002*[#  69]+0.002*[# 154]+0.002*[#  96]
          +0.002*[# 297]+0.002*[# 307]+0.002*[# 318]+0.002*[#  19]+0.002*[#  33]
          +0.002*[# 300]+0.002*[# 343]+0.002*[# 355]+0.002*[# 463]+0.002*[#  59]
          +0.002*[# 179]+0.002*[# 337]+0.002*[# 399]+0.002*[# 451]+0.001*[#  46]
          +0.001*[# 156]+0.001*[# 203]+0.002*[# 280]+0.002*[# 469]+0.001*[# 349]
          +0.001*[# 435]+0.001*[# 444]+0.001*[# 473]+0.001*[#  67]+0.001*[# 193]
          +0.001*[# 205]+0.001*[# 214]+0.001*[# 351]+0.001*[# 375]+0.001*[# 273]
          +0.001*[# 204]+0.001*[# 403]+0.001*[# 425]+0.001*[# 441]+0.001*[# 446]
          +0.001*[# 157]+0.001*[# 277]+0.001*[# 309]+0.001*[# 319]+0.001*[# 323]
          +0.001*[# 366]+0.001*[# 390]+0.001*[# 406]
    |psi|^2 = 0.998
==== e( 206) =    -5.57580 eV ==== 
     psi = 0.071*[# 274]+0.067*[#  65]+0.058*[# 226]+0.051*[# 118]+0.048*[#  21]
          +0.034*[#  20]+0.026*[# 119]+0.025*[# 239]+0.024*[#   6]+0.022*[# 322]
          +0.021*[# 302]+0.021*[#  18]+0.020*[# 116]+0.019*[# 168]+0.017*[# 190]
          +0.014*[# 227]+0.013*[#  91]+0.011*[#  68]+0.011*[#  34]+0.010*[# 467]
          +0.009*[# 238]+0.008*[# 318]+0.008*[# 205]+0.008*[# 451]+0.008*[# 169]
          +0.007*[# 156]+0.007*[# 131]+0.007*[# 338]+0.007*[# 398]+0.006*[#  82]
          +0.006*[# 105]+0.006*[# 183]+0.006*[# 471]+0.006*[#   7]+0.006*[#  19]
          +0.006*[#  59]+0.006*[# 405]+0.005*[# 382]+0.005*[# 166]+0.005*[# 326]
          +0.005*[#  32]+0.005*[# 366]+0.005*[# 381]+0.005*[# 426]+0.005*[# 289]
          +0.005*[# 309]+0.005*[# 399]+0.005*[#   9]+0.004*[#  92]+0.004*[#  10]
          +0.004*[# 104]+0.004*[# 334]+0.004*[# 347]+0.004*[#  80]+0.004*[# 335]
          +0.004*[#  67]+0.004*[# 414]+0.003*[#  66]+0.003*[#  46]+0.003*[#  49]
          +0.003*[#  90]+0.003*[# 224]+0.003*[# 240]+0.003*[# 333]+0.003*[# 323]
          +0.003*[# 191]+0.003*[# 310]+0.003*[# 379]+0.003*[#  78]+0.003*[#  96]
          +0.003*[# 144]+0.003*[# 154]+0.002*[# 143]+0.002*[# 228]+0.002*[# 242]
          +0.002*[# 407]+0.002*[# 152]+0.002*[# 251]+0.002*[# 170]+0.002*[# 343]
          +0.002*[# 271]+0.002*[# 346]+0.002*[# 462]+0.002*[#   5]+0.002*[# 133]
          +0.002*[#  22]+0.002*[#  55]+0.002*[# 146]+0.002*[# 354]+0.002*[# 365]
          +0.002*[# 383]+0.002*[# 373]+0.002*[# 446]+0.002*[# 461]+0.002*[# 189]
          +0.002*[# 261]+0.002*[# 478]+0.002*[# 193]+0.002*[# 263]+0.002*[# 214]
          +0.002*[# 215]+0.002*[# 307]+0.002*[# 443]+0.002*[# 470]+0.002*[# 473]
          +0.001*[#   8]+0.001*[# 202]+0.001*[# 330]+0.002*[# 358]+0.001*[#  48]
          +0.001*[# 106]+0.001*[# 181]+0.001*[# 203]+0.001*[# 291]+0.001*[# 295]
          +0.001*[# 308]+0.001*[# 355]+0.001*[# 453]+0.001*[# 402]+0.001*[# 415]
          +0.001*[# 441]+0.001*[#  24]+0.001*[#  33]+0.001*[# 374]+0.001*[# 386]
          
    |psi|^2 = 0.998
==== e( 207) =    -5.55858 eV ==== 
     psi = 0.088*[# 213]+0.082*[# 274]+0.079*[# 154]+0.050*[# 117]+0.038*[#  66]
          +0.034*[#  20]+0.030*[#   8]+0.026*[#  92]+0.023*[# 226]+0.023*[#  80]
          +0.022*[#  91]+0.017*[# 240]+0.016*[# 322]+0.015*[#   7]+0.012*[# 445]
          +0.012*[#  64]+0.011*[# 143]+0.011*[#   6]+0.010*[# 227]+0.010*[#  33]
          +0.010*[# 131]+0.009*[#  10]+0.009*[# 310]+0.009*[# 270]+0.008*[#  19]
          +0.008*[# 455]+0.008*[#  68]+0.008*[# 263]+0.008*[# 166]+0.008*[# 212]
          +0.007*[# 382]+0.007*[#  59]+0.007*[# 284]+0.006*[# 453]+0.006*[# 451]
          +0.005*[#  21]+0.005*[# 170]+0.005*[# 333]+0.005*[#  46]+0.004*[# 301]
          +0.004*[#  67]+0.004*[# 118]+0.004*[# 205]+0.004*[# 342]+0.004*[#  93]
          +0.004*[# 462]+0.004*[# 335]+0.004*[# 399]+0.003*[#  49]+0.004*[# 132]
          +0.003*[# 106]+0.003*[# 147]+0.003*[# 406]+0.003*[# 438]+0.003*[# 273]
          +0.003*[# 307]+0.003*[# 431]+0.003*[# 323]+0.003*[# 345]+0.003*[# 347]
          +0.003*[# 398]+0.003*[# 466]+0.003*[# 183]+0.003*[#  18]+0.003*[#  65]
          +0.003*[# 206]+0.003*[# 353]+0.002*[# 108]+0.003*[# 228]+0.002*[# 370]
          +0.002*[#  78]+0.002*[# 346]+0.002*[# 407]+0.002*[# 319]+0.002*[# 425]
          +0.002*[# 467]+0.002*[# 298]+0.002*[# 337]+0.002*[# 362]+0.002*[# 374]
          +0.002*[# 179]+0.002*[# 435]+0.002*[# 180]+0.002*[# 182]+0.002*[# 465]
          +0.002*[# 469]+0.002*[#  58]+0.002*[# 474]+0.002*[# 478]+0.002*[# 225]
          +0.002*[# 239]+0.002*[# 262]+0.002*[# 309]+0.002*[# 339]+0.002*[# 355]
          +0.002*[# 395]+0.002*[# 409]+0.002*[# 423]+0.001*[#  82]+0.001*[# 169]
          +0.002*[# 190]+0.001*[# 193]+0.001*[# 343]+0.002*[# 430]+0.001*[# 439]
          +0.001*[#  94]+0.001*[# 315]+0.001*[# 405]+0.001*[# 418]+0.001*[# 441]
          +0.001*[#   9]+0.001*[#  69]+0.001*[# 321]+0.001*[# 377]+0.001*[# 429]
          +0.001*[#  34]+0.001*[# 156]+0.001*[# 334]+0.001*[# 338]
    |psi|^2 = 0.998
==== e( 208) =    -5.54213 eV ==== 
     psi = 0.063*[# 191]+0.052*[# 118]+0.050*[# 105]+0.036*[#  66]+0.031*[#  94]
          +0.028*[# 152]+0.027*[#   6]+0.024*[# 213]+0.023*[# 354]+0.020*[# 270]
          +0.018*[#  20]+0.018*[#   8]+0.016*[#  80]+0.015*[# 154]+0.015*[# 226]
          +0.014*[#  92]+0.014*[# 180]+0.013*[#  34]+0.014*[# 377]+0.013*[# 131]
          +0.012*[# 322]+0.012*[#  10]+0.011*[# 227]+0.010*[#  35]+0.010*[# 369]
          +0.010*[# 156]+0.009*[# 119]+0.009*[# 353]+0.008*[# 335]+0.008*[#  81]
          +0.008*[# 117]+0.008*[# 203]+0.008*[# 343]+0.008*[# 290]+0.007*[#  68]
          +0.007*[# 132]+0.006*[#  45]+0.006*[# 362]+0.006*[#  59]+0.006*[#  58]
          +0.006*[# 397]+0.006*[# 413]+0.006*[# 202]+0.005*[#  32]+0.005*[#  33]
          +0.005*[# 329]+0.005*[# 347]+0.005*[# 475]+0.005*[# 297]+0.005*[# 168]
          +0.005*[# 274]+0.005*[# 438]+0.005*[# 342]+0.005*[# 383]+0.005*[# 463]
          +0.004*[# 116]+0.004*[# 157]+0.004*[#  67]+0.004*[# 238]+0.004*[#   7]
          +0.004*[# 264]+0.004*[# 339]+0.004*[#  48]+0.004*[# 334]+0.004*[# 381]
          +0.004*[# 433]+0.004*[# 167]+0.004*[# 241]+0.004*[# 313]+0.004*[# 454]
          +0.004*[# 286]+0.004*[# 390]+0.003*[#  65]+0.003*[# 147]+0.003*[# 225]
          +0.003*[# 212]+0.003*[# 462]+0.003*[# 169]+0.003*[# 409]+0.003*[# 345]
          +0.003*[# 417]+0.003*[# 459]+0.003*[# 473]+0.003*[# 145]+0.003*[# 261]
          +0.003*[# 272]+0.003*[# 367]+0.003*[# 398]+0.002*[#  78]+0.002*[# 106]
          +0.002*[# 153]+0.002*[# 291]+0.002*[#  22]+0.002*[# 447]+0.002*[# 193]
          +0.002*[#  31]+0.002*[#  49]+0.002*[#  82]+0.002*[# 206]+0.002*[# 370]
          +0.002*[# 279]+0.002*[# 228]+0.002*[# 327]+0.002*[# 375]+0.002*[# 422]
          +0.002*[# 134]+0.002*[# 204]+0.002*[# 379]+0.002*[# 358]+0.002*[# 391]
          +0.001*[# 120]+0.001*[# 190]+0.001*[# 251]+0.001*[# 321]+0.001*[# 346]
          +0.001*[# 403]+0.001*[# 407]+0.001*[# 351]+0.001*[# 421]+0.001*[# 434]
          +0.001*[# 429]+0.001*[# 430]+0.001*[# 458]+0.001*[# 478]+0.001*[# 303]
          +0.001*[#   9]+0.001*[#  98]+0.001*[# 181]+0.001*[# 182]+0.001*[# 275]
          +0.001*[# 361]+0.001*[# 107]+0.001*[# 239]+0.001*[# 294]+0.001*[# 298]
          +0.001*[# 318]+0.001*[# 325]+0.001*[# 350]+0.001*[# 450]+0.001*[# 471]
          
    |psi|^2 = 0.998
==== e( 209) =    -5.50708 eV ==== 
     psi = 0.163*[# 106]+0.123*[# 118]+0.055*[# 213]+0.040*[#  33]+0.030*[# 274]
          +0.025*[# 152]+0.024*[# 154]+0.022*[# 225]+0.019*[#  21]+0.019*[# 354]
          +0.018*[# 132]+0.017*[#   6]+0.016*[#  20]+0.015*[# 240]+0.014*[#  32]
          +0.014*[# 180]+0.012*[# 369]+0.012*[# 153]+0.010*[# 168]+0.010*[# 362]
          +0.009*[# 134]+0.009*[#  19]+0.009*[# 203]+0.009*[# 291]+0.009*[# 426]
          +0.009*[# 455]+0.009*[# 385]+0.008*[# 192]+0.008*[# 377]+0.007*[# 167]
          +0.006*[# 202]+0.007*[# 389]+0.007*[# 401]+0.006*[#   8]+0.006*[# 238]
          +0.006*[# 457]+0.006*[# 353]+0.005*[#  18]+0.005*[# 263]+0.005*[# 270]
          +0.005*[# 157]+0.005*[# 239]+0.004*[# 252]+0.004*[#  35]+0.004*[# 451]
          +0.004*[# 381]+0.003*[# 295]+0.003*[# 439]+0.003*[# 454]+0.003*[# 107]
          +0.003*[# 242]+0.003*[# 254]+0.003*[# 264]+0.003*[#   9]+0.003*[# 345]
          +0.003*[# 417]+0.003*[# 462]+0.003*[# 131]+0.002*[# 119]+0.003*[# 391]
          +0.002*[# 402]+0.002*[#  65]+0.002*[#  91]+0.002*[# 156]+0.002*[# 415]
          +0.002*[# 435]+0.002*[# 147]+0.002*[# 169]+0.002*[# 326]+0.002*[# 330]
          +0.002*[# 411]+0.002*[# 211]+0.002*[# 337]+0.002*[# 469]+0.002*[# 429]
          +0.002*[# 133]+0.002*[# 226]+0.002*[# 418]+0.002*[# 271]+0.001*[# 358]
          +0.001*[# 366]+0.001*[# 373]+0.002*[# 393]+0.002*[# 394]+0.002*[# 403]
          +0.002*[# 409]+0.002*[# 473]+0.002*[# 478]+0.001*[#   7]+0.001*[# 387]
          +0.001*[# 390]+0.001*[# 466]+0.001*[# 272]+0.001*[# 467]+0.001*[#  94]
          +0.001*[# 299]+0.001*[# 441]+0.001*[# 471]+0.001*[# 205]+0.001*[# 214]
          +0.001*[# 410]+0.001*[# 421]+0.001*[# 329]+0.001*[# 479]
    |psi|^2 = 0.998
==== e( 210) =    -5.49124 eV ==== 
     psi = 0.100*[# 213]+0.077*[# 119]+0.058*[#  91]+0.034*[# 116]+0.031*[#   8]
          +0.030*[# 193]+0.023*[#  19]+0.022*[# 302]+0.022*[#  34]+0.021*[# 238]
          +0.017*[# 270]+0.015*[#  20]+0.014*[# 190]+0.014*[#  90]+0.013*[# 381]
          +0.013*[# 191]+0.013*[# 183]+0.012*[# 354]+0.010*[# 118]+0.010*[# 410]
          +0.009*[# 167]+0.009*[# 407]+0.009*[#  80]+0.009*[# 240]+0.008*[# 470]
          +0.008*[# 471]+0.008*[# 418]+0.007*[# 272]+0.007*[# 310]+0.007*[# 180]
          +0.007*[#  66]+0.006*[# 379]+0.006*[# 387]+0.006*[# 397]+0.006*[# 143]
          +0.006*[# 241]+0.006*[# 438]+0.005*[# 105]+0.006*[# 227]+0.005*[# 353]
          +0.005*[# 365]+0.005*[# 117]+0.005*[# 226]+0.005*[# 203]+0.005*[# 131]
          +0.005*[# 152]+0.005*[# 242]+0.005*[# 271]+0.004*[# 144]+0.005*[# 170]
          +0.004*[# 284]+0.004*[# 358]+0.004*[# 394]+0.005*[# 430]+0.004*[# 453]
          +0.004*[# 286]+0.004*[# 355]+0.004*[# 251]+0.004*[# 192]+0.004*[# 369]
          +0.004*[#  45]+0.004*[# 104]+0.004*[# 132]+0.004*[# 391]+0.004*[# 413]
          +0.003*[# 103]+0.003*[# 425]+0.003*[# 321]+0.003*[#  32]+0.003*[#  68]
          +0.003*[# 402]+0.003*[# 437]+0.003*[# 455]+0.003*[# 283]+0.003*[# 446]
          +0.003*[# 463]+0.003*[# 133]+0.003*[# 255]+0.003*[# 301]+0.003*[#  64]
          +0.003*[# 322]+0.003*[# 181]+0.003*[# 371]+0.003*[# 297]+0.003*[# 406]
          +0.003*[#  92]+0.002*[#  70]+0.002*[# 386]+0.002*[#   7]+0.002*[# 122]
          +0.002*[# 239]+0.002*[# 252]+0.002*[#  94]+0.002*[# 224]+0.002*[# 265]
          +0.002*[# 289]+0.002*[# 403]+0.002*[# 454]+0.002*[# 462]+0.002*[# 478]
          +0.002*[# 202]+0.002*[# 378]+0.002*[# 398]+0.002*[# 435]+0.002*[#   6]
          +0.002*[#  58]+0.002*[# 389]+0.002*[#  82]+0.002*[# 329]+0.002*[# 377]
          +0.001*[# 318]+0.001*[# 374]+0.002*[# 385]+0.002*[# 390]+0.001*[#  36]
          +0.001*[#  55]+0.001*[#  95]+0.001*[# 168]+0.002*[# 423]+0.001*[# 134]
          +0.001*[# 263]+0.001*[# 307]+0.001*[# 261]+0.001*[# 273]+0.001*[# 325]
          +0.001*[# 153]+0.001*[# 228]+0.001*[# 308]+0.001*[# 347]+0.001*[# 395]
          +0.001*[# 414]+0.001*[# 439]+0.001*[# 469]+0.001*[# 309]+0.001*[# 156]
          
    |psi|^2 = 0.998
==== e( 211) =    -5.47309 eV ==== 
     psi = 0.103*[# 226]+0.071*[# 272]+0.054*[# 270]+0.048*[#  92]+0.046*[#  19]
          +0.031*[# 274]+0.020*[#  66]+0.019*[# 238]+0.019*[# 190]+0.019*[# 193]
          +0.018*[#   7]+0.018*[# 241]+0.017*[# 183]+0.018*[# 410]+0.017*[# 381]
          +0.016*[# 117]+0.016*[# 119]+0.015*[# 131]+0.014*[# 264]+0.013*[#  34]
          +0.012*[# 104]+0.011*[# 418]+0.010*[#  21]+0.010*[# 438]+0.009*[# 252]
          +0.009*[# 398]+0.009*[# 358]+0.009*[# 454]+0.008*[# 106]+0.008*[# 387]
          +0.008*[# 407]+0.008*[# 425]+0.008*[# 225]+0.007*[# 213]+0.007*[#  80]
          +0.006*[# 426]+0.006*[# 355]+0.006*[# 273]+0.006*[# 470]+0.005*[# 130]
          +0.005*[# 462]+0.005*[# 421]+0.005*[#  65]+0.004*[# 429]+0.004*[# 116]
          +0.004*[# 154]+0.004*[# 167]+0.004*[# 169]+0.004*[# 379]+0.004*[# 240]
          +0.004*[# 455]+0.004*[# 255]+0.004*[# 271]+0.004*[# 261]+0.004*[# 147]
          +0.004*[#  45]+0.003*[# 108]+0.003*[# 467]+0.003*[# 262]+0.003*[# 156]
          +0.003*[# 422]+0.003*[# 168]+0.003*[# 370]+0.003*[# 394]+0.003*[# 405]
          +0.003*[# 430]+0.003*[# 215]+0.003*[# 441]+0.003*[#  18]+0.003*[#  32]
          +0.003*[# 181]+0.003*[# 254]+0.003*[# 298]+0.003*[# 365]+0.002*[# 166]
          +0.003*[# 406]+0.002*[#  33]+0.002*[# 211]+0.002*[# 302]+0.002*[# 310]
          +0.002*[# 471]+0.002*[# 459]+0.002*[#   8]+0.002*[# 143]+0.002*[# 373]
          +0.002*[# 427]+0.002*[# 284]+0.002*[# 479]+0.002*[# 120]+0.002*[# 303]
          +0.001*[# 279]+0.002*[# 291]+0.002*[# 399]+0.001*[# 330]+0.001*[# 350]
          +0.001*[# 424]+0.002*[# 434]+0.001*[# 242]+0.001*[# 276]+0.001*[# 477]
          +0.001*[# 134]+0.001*[# 144]+0.001*[# 182]+0.001*[# 301]+0.001*[#  68]
          +0.001*[#  91]+0.001*[# 189]+0.001*[# 118]+0.001*[# 239]+0.001*[# 319]
          +0.001*[# 334]+0.001*[# 384]
    |psi|^2 = 0.998
==== e( 212) =    -5.46572 eV ==== 
     psi = 0.180*[# 118]+0.171*[# 213]+0.053*[# 168]+0.049*[# 226]+0.040*[#  92]
          +0.038*[#  34]+0.030*[# 270]+0.025*[# 119]+0.018*[# 116]+0.016*[# 471]
          +0.016*[#  91]+0.014*[# 156]+0.013*[# 242]+0.012*[# 455]+0.012*[# 254]
          +0.012*[# 154]+0.010*[# 152]+0.009*[# 405]+0.009*[#  20]+0.008*[# 117]
          +0.008*[#   7]+0.007*[# 240]+0.007*[#  65]+0.007*[#  80]+0.006*[#   8]
          +0.006*[# 105]+0.006*[# 264]+0.006*[# 302]+0.005*[# 426]+0.005*[# 354]
          +0.005*[# 430]+0.005*[# 467]+0.005*[# 274]+0.005*[# 417]+0.005*[# 470]
          +0.005*[# 418]+0.004*[# 262]+0.004*[# 252]+0.004*[# 333]+0.004*[# 421]
          +0.003*[# 132]+0.003*[# 227]+0.003*[# 379]+0.003*[# 389]+0.003*[# 463]
          +0.003*[# 318]+0.003*[# 253]+0.003*[# 255]+0.002*[# 215]+0.003*[# 469]
          +0.002*[# 370]+0.002*[# 414]+0.002*[#  32]+0.002*[#  35]+0.002*[#  90]
          +0.002*[# 427]+0.002*[#   6]+0.002*[# 167]+0.002*[# 321]+0.002*[# 429]
          +0.002*[#   9]+0.002*[# 263]+0.002*[# 337]+0.002*[# 397]+0.002*[#  68]
          +0.002*[# 157]+0.002*[# 203]+0.002*[# 104]+0.002*[# 290]+0.001*[# 295]
          +0.001*[#  93]+0.001*[# 145]+0.001*[# 386]+0.002*[# 473]+0.001*[#  67]
          +0.001*[# 383]+0.001*[# 438]+0.001*[# 478]+0.001*[# 225]+0.001*[# 479]
          +0.001*[# 106]+0.001*[# 190]+0.001*[# 130]+0.001*[# 260]+0.001*[# 398]
          +0.001*[# 406]+0.001*[# 474]+0.001*[# 211]+0.001*[# 299]+0.001*[# 365]
          
    |psi|^2 = 0.998
==== e( 213) =    -5.40845 eV ==== 
     psi = 0.120*[# 272]+0.050*[#  92]+0.036*[# 106]+0.036*[# 274]+0.031*[# 190]
          +0.030*[#  19]+0.030*[# 212]+0.030*[#  80]+0.029*[# 167]+0.026*[# 238]
          +0.025*[# 381]+0.024*[#   7]+0.021*[# 168]+0.018*[#  68]+0.017*[# 322]
          +0.015*[# 118]+0.015*[# 365]+0.014*[# 189]+0.013*[# 117]+0.013*[#   8]
          +0.013*[#  33]+0.012*[# 119]+0.012*[#  45]+0.011*[#  65]+0.011*[# 191]
          +0.010*[#  10]+0.010*[# 226]+0.009*[# 374]+0.009*[# 192]+0.008*[#  21]
          +0.007*[# 358]+0.007*[# 443]+0.007*[# 116]+0.006*[#  64]+0.006*[# 105]
          +0.006*[# 335]+0.006*[# 343]+0.006*[# 213]+0.005*[#  59]+0.006*[# 349]
          +0.005*[# 227]+0.005*[# 362]+0.005*[# 132]+0.005*[# 347]+0.005*[# 378]
          +0.004*[# 193]+0.004*[# 154]+0.004*[# 252]+0.004*[# 418]+0.004*[# 435]
          +0.004*[# 205]+0.004*[# 228]+0.004*[# 454]+0.004*[#  49]+0.004*[#  66]
          +0.004*[# 273]+0.003*[# 153]+0.003*[# 369]+0.003*[# 323]+0.003*[# 346]
          +0.003*[# 383]+0.003*[# 453]+0.003*[#  82]+0.003*[#   5]+0.003*[#  48]
          +0.003*[# 419]+0.003*[# 450]+0.003*[#  58]+0.003*[# 342]+0.002*[#  18]
          +0.002*[# 302]+0.002*[# 334]+0.002*[# 411]+0.002*[# 475]+0.002*[#  94]
          +0.002*[# 178]+0.002*[# 242]+0.002*[# 339]+0.002*[# 371]+0.002*[# 413]
          +0.002*[# 425]+0.002*[# 426]+0.002*[# 430]+0.002*[#  35]+0.002*[#  47]
          +0.002*[# 310]+0.002*[# 370]+0.002*[#  93]+0.002*[# 152]+0.001*[# 338]
          +0.001*[# 393]+0.002*[# 433]+0.001*[#  20]+0.001*[#  67]+0.001*[#  98]
          +0.001*[# 120]+0.001*[# 211]+0.001*[# 286]+0.001*[# 333]+0.001*[# 385]
          +0.001*[#   6]+0.001*[# 264]+0.001*[# 156]
    |psi|^2 = 0.998
==== e( 214) =    -5.37974 eV ==== 
     psi = 0.164*[# 132]+0.121*[# 240]+0.093*[# 272]+0.069*[# 270]+0.027*[# 191]
          +0.022*[# 154]+0.012*[# 367]+0.012*[# 418]+0.012*[# 227]+0.011*[# 105]
          +0.010*[# 156]+0.009*[# 369]+0.009*[# 443]+0.008*[#  82]+0.008*[# 119]
          +0.008*[# 108]+0.008*[# 116]+0.008*[# 152]+0.007*[# 226]+0.007*[# 106]
          +0.007*[#  21]+0.006*[# 131]+0.006*[# 193]+0.006*[# 354]+0.006*[# 455]
          +0.006*[#  20]+0.006*[#   7]+0.006*[#  33]+0.006*[# 214]+0.005*[# 212]
          +0.006*[# 299]+0.005*[# 120]+0.005*[# 180]+0.005*[# 386]+0.005*[# 385]
          +0.005*[# 252]+0.005*[#  90]+0.005*[# 145]+0.005*[# 239]+0.005*[# 426]
          +0.005*[# 411]+0.004*[# 203]+0.004*[# 205]+0.005*[# 410]+0.004*[# 274]
          +0.004*[# 215]+0.004*[#   6]+0.004*[# 462]+0.004*[# 192]+0.004*[# 425]
          +0.004*[# 458]+0.004*[# 463]+0.003*[# 454]+0.003*[#  18]+0.003*[#  65]
          +0.003*[# 225]+0.003*[#  91]+0.003*[# 401]+0.003*[# 447]+0.003*[#  66]
          +0.003*[# 117]+0.003*[# 153]+0.003*[# 263]+0.003*[# 387]+0.003*[#   8]
          +0.003*[# 413]+0.003*[#  94]+0.003*[# 147]+0.003*[# 366]+0.002*[# 213]
          +0.003*[# 290]+0.003*[# 298]+0.003*[# 475]+0.002*[#  19]+0.002*[# 264]
          +0.002*[# 414]+0.002*[# 453]+0.002*[#  58]+0.002*[# 461]+0.002*[#  67]
          +0.002*[# 118]+0.002*[# 167]+0.002*[# 389]+0.002*[# 393]+0.002*[# 479]
