
     Program PROJWFC v.7.5 starts on  7Sep2026 at  9:27:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     156922 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__baseline/hc__leader_pull2.10__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.198E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.002*[# 254]+0.002*[# 413]+0.002*[# 286]+0.002*[# 321]+0.002*[# 358]
          +0.002*[# 373]+0.002*[# 123]+0.002*[# 399]+0.002*[# 458]+0.002*[# 309]
          +0.002*[# 439]+0.002*[# 403]+0.002*[# 477]+0.002*[# 423]+0.002*[# 367]
          +0.002*[# 384]+0.002*[#  36]+0.002*[# 393]+0.002*[# 466]+0.002*[# 471]
          +0.002*[# 190]+0.002*[# 334]+0.002*[# 461]+0.001*[# 166]+0.001*[# 359]
          +0.002*[# 474]+0.001*[#   8]+0.001*[#  11]+0.001*[# 159]+0.001*[# 294]
          +0.001*[# 297]+0.001*[# 323]+0.001*[# 331]+0.001*[# 341]+0.001*[# 366]
          +0.001*[# 376]+0.001*[# 398]+0.001*[# 404]+0.001*[# 408]+0.001*[# 442]
          +0.001*[# 465]+0.001*[#  22]+0.001*[# 412]+0.001*[# 417]+0.001*[# 434]
          +0.001*[# 479]
    |psi|^2 = 0.993
==== e( 366) =    -0.05900 eV ==== 
     psi = 0.078*[# 315]+0.054*[# 251]+0.045*[# 425]+0.040*[#  59]+0.036*[# 307]
          +0.037*[# 426]+0.034*[# 291]+0.020*[# 311]+0.019*[# 238]+0.017*[# 439]
          +0.018*[# 478]+0.017*[# 254]+0.015*[# 286]+0.014*[# 255]+0.012*[# 265]
          +0.012*[# 369]+0.012*[#  82]+0.012*[# 477]+0.011*[# 363]+0.011*[# 365]
          +0.011*[# 203]+0.010*[# 443]+0.010*[# 463]+0.009*[# 104]+0.009*[# 299]
          +0.009*[# 325]+0.008*[#  57]+0.008*[# 253]+0.008*[# 469]+0.008*[#  47]
          +0.007*[# 242]+0.007*[# 375]+0.007*[#   6]+0.006*[# 303]+0.007*[# 373]
          +0.006*[#  93]+0.006*[# 335]+0.006*[# 475]+0.006*[# 462]+0.006*[# 215]
          +0.006*[# 289]+0.006*[# 411]+0.005*[# 349]+0.005*[# 263]+0.005*[#  36]
          +0.005*[# 271]+0.005*[# 435]+0.005*[# 179]+0.005*[# 183]+0.005*[# 431]
          +0.004*[# 453]+0.004*[# 302]+0.004*[# 451]+0.004*[# 418]+0.004*[# 341]
          +0.004*[# 374]+0.003*[# 287]+0.004*[# 293]+0.003*[# 367]+0.003*[# 413]
          +0.003*[# 417]+0.003*[# 467]+0.003*[# 169]+0.003*[# 383]+0.003*[# 470]
          +0.003*[# 327]+0.003*[# 370]+0.003*[# 429]+0.003*[# 438]+0.003*[# 108]
          +0.003*[# 322]+0.003*[# 134]+0.003*[# 166]+0.003*[# 354]+0.003*[# 434]
          +0.003*[# 274]+0.003*[# 421]+0.003*[# 479]+0.003*[# 155]+0.003*[# 345]
          +0.003*[# 357]+0.003*[# 407]+0.002*[# 153]+0.002*[# 284]+0.002*[# 342]
          +0.002*[# 399]+0.002*[#  67]+0.002*[#  80]+0.002*[# 275]+0.002*[# 313]
          +0.002*[# 405]+0.002*[#  32]+0.002*[#  46]+0.002*[# 205]+0.002*[# 379]
          +0.002*[# 403]+0.002*[# 423]+0.002*[# 437]+0.002*[# 334]+0.002*[# 350]
          +0.002*[# 382]+0.002*[# 466]+0.002*[# 318]+0.002*[# 321]+0.002*[# 337]
          +0.002*[# 181]+0.002*[# 228]+0.002*[# 314]+0.002*[# 330]+0.002*[# 397]
          +0.002*[# 474]+0.002*[#  85]+0.002*[# 106]+0.002*[# 261]+0.002*[# 297]
          +0.002*[# 364]+0.002*[# 371]+0.002*[# 377]+0.002*[# 450]+0.001*[#  10]
          +0.001*[# 273]+0.001*[# 277]+0.001*[# 333]+0.001*[# 362]+0.001*[# 410]
          +0.001*[# 430]+0.002*[# 456]+0.001*[# 386]+0.001*[#  18]+0.001*[#  22]
          +0.001*[# 455]+0.001*[#  45]+0.001*[#  81]+0.001*[#  90]+0.001*[# 378]
          +0.001*[# 385]+0.001*[# 144]+0.001*[# 145]+0.001*[# 262]+0.001*[# 328]
          +0.001*[# 346]+0.001*[# 391]+0.001*[# 422]+0.001*[# 454]+0.001*[# 471]
          
    |psi|^2 = 0.994
==== e( 367) =     0.01376 eV ==== 
     psi = 0.056*[# 286]+0.045*[# 443]+0.034*[# 463]+0.031*[# 253]+0.030*[# 479]
          +0.027*[# 307]+0.025*[# 265]+0.025*[# 255]+0.025*[#  57]+0.024*[# 238]
          +0.022*[# 315]+0.021*[# 469]+0.019*[# 475]+0.018*[# 438]+0.017*[# 442]
          +0.017*[# 470]+0.017*[# 478]+0.015*[# 284]+0.015*[# 439]+0.014*[# 263]
          +0.014*[# 291]+0.013*[# 365]+0.013*[# 299]+0.013*[# 429]+0.012*[#  59]
          +0.012*[# 377]+0.011*[# 437]+0.010*[# 144]+0.010*[# 431]+0.009*[# 449]
          +0.009*[# 203]+0.009*[# 215]+0.008*[# 261]+0.008*[# 422]+0.008*[# 421]
          +0.008*[#  32]+0.007*[# 451]+0.007*[# 251]+0.007*[# 461]+0.007*[# 418]
          +0.007*[# 333]+0.007*[# 373]+0.006*[# 430]+0.006*[# 319]+0.006*[# 287]
          +0.006*[# 465]+0.005*[# 341]+0.005*[# 262]+0.005*[# 335]+0.005*[# 273]
          +0.005*[# 374]+0.005*[# 417]+0.004*[# 462]+0.004*[# 181]+0.004*[# 357]
          +0.004*[#  45]+0.004*[# 413]+0.004*[# 477]+0.003*[# 205]+0.004*[# 453]
          +0.003*[# 454]+0.003*[# 153]+0.003*[# 167]+0.003*[# 345]+0.003*[# 364]
          +0.003*[# 471]+0.003*[# 242]+0.003*[# 354]+0.003*[# 426]+0.003*[# 283]
          +0.003*[# 367]+0.003*[# 459]+0.003*[# 295]+0.003*[# 355]+0.003*[# 371]
          +0.003*[# 378]+0.003*[# 393]+0.003*[# 401]+0.002*[#  93]+0.002*[# 204]
          +0.002*[# 271]+0.002*[# 329]+0.002*[# 334]+0.002*[# 361]+0.002*[# 428]
          +0.002*[# 458]+0.002*[#  46]+0.002*[#  47]+0.002*[# 179]+0.002*[# 309]
          +0.002*[# 446]+0.002*[# 472]+0.002*[#  82]+0.002*[# 190]+0.002*[# 369]
          +0.002*[# 370]+0.002*[#  80]+0.002*[# 254]+0.002*[# 321]+0.002*[# 132]
          +0.002*[# 270]+0.002*[# 423]+0.001*[#   6]+0.002*[#  22]+0.001*[#  37]
          +0.002*[# 189]+0.002*[# 202]+0.002*[# 237]+0.001*[# 322]+0.001*[# 342]
          +0.001*[# 363]+0.001*[# 318]+0.001*[# 383]+0.001*[# 436]+0.001*[# 310]
          +0.001*[#  18]+0.001*[# 166]+0.001*[# 311]+0.001*[# 362]+0.001*[# 375]
          +0.001*[# 409]+0.001*[# 419]+0.001*[# 425]+0.001*[# 435]+0.001*[# 457]
          +0.001*[#  36]+0.001*[# 450]+0.001*[# 145]+0.001*[# 397]
    |psi|^2 = 0.993
==== e( 368) =     0.02415 eV ==== 
     psi = 0.075*[# 307]+0.041*[#  59]+0.038*[# 315]+0.029*[# 377]+0.025*[# 238]
          +0.025*[# 181]+0.021*[#  32]+0.020*[# 299]+0.019*[# 291]+0.017*[# 253]
          +0.017*[# 425]+0.016*[# 365]+0.015*[# 469]+0.014*[# 443]+0.014*[# 153]
          +0.014*[# 426]+0.013*[# 251]+0.013*[# 255]+0.013*[# 397]+0.013*[# 303]
          +0.012*[# 378]+0.011*[# 335]+0.010*[# 319]+0.010*[# 362]+0.010*[# 134]
          +0.010*[# 361]+0.010*[# 374]+0.009*[# 295]+0.009*[# 477]+0.008*[#  82]
          +0.008*[# 325]+0.008*[# 379]+0.008*[#  36]+0.008*[# 369]+0.008*[# 349]
          +0.008*[# 409]+0.008*[# 461]+0.007*[# 370]+0.008*[# 459]+0.007*[#  93]
          +0.007*[# 108]+0.007*[# 346]+0.007*[#  46]+0.007*[# 439]+0.007*[# 254]
          +0.006*[# 205]+0.006*[# 330]+0.006*[# 391]+0.006*[# 451]+0.006*[#   6]
          +0.006*[# 373]+0.005*[# 183]+0.005*[# 322]+0.005*[# 337]+0.005*[#  22]
          +0.004*[# 327]+0.004*[#  45]+0.004*[# 341]+0.004*[# 271]+0.004*[# 302]
          +0.004*[# 393]+0.004*[# 410]+0.004*[# 449]+0.004*[# 289]+0.004*[# 386]
          +0.004*[# 326]+0.004*[# 447]+0.004*[# 450]+0.004*[# 130]+0.003*[#  10]
          +0.003*[# 286]+0.003*[# 454]+0.003*[# 470]+0.003*[# 180]+0.003*[# 189]
          +0.003*[# 434]+0.003*[# 166]+0.003*[# 479]+0.003*[# 155]+0.003*[# 390]
          +0.003*[# 394]+0.003*[# 347]+0.002*[# 204]+0.003*[# 354]+0.002*[# 309]
          +0.002*[#  37]+0.002*[# 146]+0.002*[# 350]+0.002*[# 402]+0.002*[# 318]
          +0.002*[#  55]+0.002*[# 357]+0.002*[# 415]+0.002*[# 463]+0.002*[# 104]
          +0.002*[# 345]+0.002*[# 358]+0.002*[# 364]+0.002*[# 401]+0.002*[# 411]
          +0.002*[# 417]+0.002*[# 465]+0.002*[# 169]+0.002*[# 297]+0.002*[# 311]
          +0.002*[# 314]+0.002*[# 329]+0.002*[# 344]+0.002*[#  90]+0.002*[# 363]
          +0.002*[# 375]+0.002*[# 413]+0.002*[# 431]+0.002*[# 203]+0.002*[# 242]
          +0.002*[# 265]+0.002*[# 389]+0.002*[# 398]+0.002*[# 407]+0.002*[# 438]
          +0.002*[# 471]+0.001*[#   7]+0.001*[# 192]+0.001*[# 333]+0.001*[# 433]
          +0.001*[# 467]+0.001*[#  31]+0.001*[#  57]+0.001*[# 273]+0.001*[# 462]
          +0.001*[#  67]+0.001*[# 144]+0.001*[# 351]+0.001*[#  81]+0.001*[# 145]
          +0.001*[# 400]+0.001*[#  85]+0.001*[#  18]
    |psi|^2 = 0.994
==== e( 369) =     0.09282 eV ==== 
     psi = 0.078*[#  59]+0.068*[# 307]+0.045*[# 319]+0.040*[# 335]+0.037*[# 299]
          +0.035*[#  22]+0.034*[# 315]+0.033*[#  10]+0.028*[# 311]+0.025*[#  36]
          +0.022*[# 181]+0.020*[# 303]+0.020*[# 369]+0.017*[# 326]+0.016*[# 327]
          +0.015*[# 350]+0.015*[#  57]+0.014*[# 295]+0.014*[# 334]+0.014*[# 342]
          +0.013*[#   6]+0.013*[#  81]+0.011*[# 346]+0.009*[# 397]+0.009*[# 291]
          +0.008*[# 322]+0.008*[#  93]+0.007*[#  58]+0.007*[#  55]+0.007*[# 363]
          +0.006*[# 347]+0.006*[# 341]+0.005*[# 179]+0.005*[# 320]+0.005*[# 377]
          +0.005*[# 328]+0.005*[# 134]+0.005*[# 345]+0.005*[#  78]+0.005*[# 409]
          +0.004*[# 290]+0.004*[# 302]+0.004*[# 306]+0.004*[#  82]+0.004*[# 348]
          +0.004*[# 333]+0.004*[# 383]+0.004*[# 338]+0.004*[# 378]+0.004*[# 394]
          +0.004*[# 426]+0.004*[# 414]+0.003*[# 153]+0.003*[# 251]+0.003*[# 339]
          +0.003*[# 323]+0.003*[#  32]+0.003*[# 344]+0.003*[# 330]+0.003*[# 331]
          +0.003*[# 459]+0.003*[# 318]+0.003*[# 321]+0.003*[#  49]+0.003*[#  68]
          +0.003*[# 108]+0.003*[# 144]+0.003*[#  46]+0.003*[# 329]+0.003*[# 371]
          +0.003*[#  67]+0.003*[# 446]+0.003*[# 183]+0.003*[# 314]+0.003*[# 340]
          +0.003*[# 390]+0.003*[# 370]+0.002*[# 425]+0.003*[# 475]+0.002*[# 120]
          +0.002*[# 130]+0.002*[# 286]+0.002*[# 293]+0.002*[# 389]+0.002*[# 406]
          +0.002*[# 310]+0.002*[#  48]+0.002*[#  90]+0.002*[# 169]+0.002*[# 192]
          +0.002*[# 265]+0.002*[#  64]+0.002*[# 405]+0.002*[# 415]+0.002*[# 413]
          +0.002*[#  94]+0.002*[# 336]+0.002*[# 407]+0.001*[#  25]+0.001*[#  85]
          +0.002*[# 132]+0.001*[# 254]+0.002*[# 361]+0.001*[# 379]+0.001*[# 202]
          +0.001*[# 305]+0.001*[# 366]+0.001*[# 385]+0.001*[# 402]+0.001*[#  11]
          +0.001*[# 298]+0.001*[# 301]+0.001*[# 309]+0.001*[# 441]+0.001*[#  47]
          +0.001*[# 189]
    |psi|^2 = 0.994
==== e( 370) =     0.12262 eV ==== 
     psi = 0.210*[#  57]+0.062*[# 341]+0.060*[# 307]+0.058*[# 315]+0.038*[# 291]
          +0.036*[# 321]+0.031*[# 299]+0.024*[# 319]+0.024*[#  46]+0.022*[# 327]
          +0.022*[# 333]+0.016*[# 181]+0.012*[# 377]+0.011*[#  47]+0.010*[#  32]
          +0.009*[# 295]+0.009*[# 134]+0.008*[# 397]+0.008*[#  10]+0.008*[#  36]
          +0.008*[#  67]+0.008*[# 108]+0.007*[#  59]+0.007*[# 375]+0.006*[#  22]
          +0.006*[# 349]+0.006*[#  81]+0.006*[# 338]+0.006*[# 238]+0.005*[# 179]
          +0.005*[# 369]+0.005*[# 378]+0.005*[# 330]+0.005*[# 365]+0.004*[# 334]
          +0.004*[# 326]+0.004*[#  45]+0.004*[# 311]+0.003*[#  80]+0.003*[# 342]
          +0.003*[#   6]+0.003*[# 255]+0.003*[# 325]+0.003*[# 309]+0.003*[# 379]
          +0.003*[# 391]+0.003*[# 203]+0.003*[# 302]+0.003*[# 382]+0.003*[# 443]
          +0.003*[# 447]+0.003*[# 329]+0.003*[# 398]+0.003*[# 399]+0.003*[# 373]
          +0.003*[# 401]+0.003*[# 337]+0.002*[#  33]+0.002*[# 169]+0.002*[# 345]
          +0.002*[#  78]+0.002*[# 328]+0.002*[# 411]+0.002*[# 425]+0.002*[# 469]
          +0.002*[#  55]+0.002*[# 294]+0.002*[# 335]+0.002*[# 350]+0.002*[# 409]
          +0.002*[# 451]+0.002*[#   7]+0.002*[#  19]+0.002*[#  48]+0.002*[# 306]
          +0.002*[# 310]+0.002*[# 351]+0.002*[#  64]+0.002*[# 290]+0.002*[# 293]
          +0.002*[# 384]+0.002*[# 313]+0.002*[# 336]+0.002*[# 400]+0.002*[# 410]
          +0.001*[# 153]+0.001*[# 180]+0.001*[#  11]+0.001*[#  18]+0.001*[# 120]
          +0.001*[# 130]+0.001*[# 132]+0.001*[# 183]+0.001*[# 192]+0.001*[# 303]
          +0.001*[# 305]+0.001*[# 317]+0.001*[# 340]+0.001*[# 361]+0.001*[# 426]
          +0.001*[# 477]+0.001*[# 363]+0.001*[# 367]+0.001*[# 370]+0.001*[# 407]
          +0.001*[#  24]+0.001*[# 155]
    |psi|^2 = 0.993
==== e( 371) =     0.16318 eV ==== 
     psi = 0.060*[# 475]+0.051*[# 286]+0.046*[# 459]+0.029*[# 479]+0.024*[# 251]
          +0.023*[# 426]+0.023*[# 438]+0.022*[# 369]+0.019*[# 254]+0.018*[# 439]
          +0.018*[# 458]+0.017*[# 265]+0.016*[# 273]+0.015*[# 425]+0.014*[# 104]
          +0.014*[# 315]+0.014*[#  57]+0.013*[# 284]+0.013*[#   6]+0.012*[# 228]
          +0.012*[# 442]+0.012*[# 417]+0.011*[# 437]+0.011*[# 429]+0.011*[# 255]
          +0.010*[# 363]+0.010*[# 153]+0.010*[# 261]+0.010*[# 463]+0.010*[# 474]
          +0.009*[# 370]+0.008*[# 431]+0.008*[# 451]+0.008*[# 108]+0.008*[# 427]
          +0.008*[# 465]+0.007*[# 263]+0.007*[# 134]+0.007*[# 422]+0.007*[# 291]
          +0.006*[# 362]+0.006*[# 450]+0.006*[# 377]+0.006*[# 443]+0.006*[# 204]
          +0.006*[# 289]+0.006*[# 421]+0.006*[# 378]+0.005*[# 179]+0.005*[# 144]
          +0.005*[# 453]+0.005*[# 319]+0.005*[# 470]+0.005*[# 287]+0.005*[# 418]
          +0.005*[# 238]+0.005*[# 430]+0.005*[# 461]+0.005*[# 262]+0.005*[# 329]
          +0.005*[# 355]+0.004*[# 270]+0.004*[# 410]+0.004*[# 419]+0.004*[# 411]
          +0.004*[#  32]+0.004*[# 241]+0.004*[# 345]+0.004*[# 205]+0.004*[# 361]
          +0.003*[# 203]+0.004*[# 307]+0.004*[# 357]+0.003*[# 303]+0.003*[# 401]
          +0.003*[#  59]+0.003*[# 183]+0.003*[# 190]+0.003*[# 321]+0.003*[# 346]
          +0.003*[# 374]+0.003*[# 466]+0.003*[# 467]+0.003*[# 313]+0.003*[# 314]
          +0.003*[# 335]+0.003*[# 351]+0.003*[# 387]+0.002*[# 181]+0.002*[# 297]
          +0.002*[# 317]+0.002*[# 386]+0.002*[# 299]+0.002*[# 145]+0.002*[# 338]
          +0.002*[#  22]+0.002*[# 242]+0.002*[# 407]+0.002*[# 434]+0.002*[# 471]
          +0.002*[# 460]+0.002*[#  55]+0.002*[# 283]+0.002*[# 334]+0.002*[# 365]
          +0.002*[# 391]+0.002*[# 402]+0.002*[#  65]+0.002*[#  11]+0.002*[# 169]
          +0.002*[# 428]+0.002*[# 206]+0.002*[# 373]+0.001*[# 155]+0.001*[# 167]
          +0.001*[# 309]+0.001*[# 189]+0.001*[# 218]+0.001*[# 214]+0.001*[# 215]
          +0.001*[# 330]+0.001*[# 367]+0.001*[# 371]+0.001*[# 384]+0.001*[#  36]
          +0.001*[# 239]+0.001*[# 349]+0.001*[# 358]+0.001*[# 397]+0.001*[# 436]
          +0.001*[# 130]+0.001*[# 432]+0.001*[# 311]+0.001*[# 469]
    |psi|^2 = 0.993
==== e( 372) =     0.19459 eV ==== 
     psi = 0.085*[# 181]+0.046*[# 369]+0.037*[# 397]+0.028*[#   6]+0.028*[# 363]
          +0.022*[# 459]+0.021*[# 307]+0.021*[# 426]+0.020*[# 251]+0.019*[# 377]
          +0.018*[# 311]+0.017*[#  59]+0.017*[# 327]+0.017*[# 371]+0.016*[#  57]
          +0.016*[# 338]+0.014*[# 409]+0.014*[# 378]+0.014*[# 425]+0.013*[# 153]
          +0.013*[# 329]+0.013*[# 144]+0.013*[# 303]+0.013*[# 319]+0.012*[#  32]
          +0.011*[# 179]+0.011*[#  10]+0.010*[# 446]+0.009*[# 362]+0.009*[# 254]
          +0.009*[# 299]+0.009*[# 318]+0.009*[# 345]+0.008*[# 346]+0.008*[# 315]
          +0.008*[#  67]+0.007*[# 134]+0.007*[# 413]+0.007*[#  36]+0.007*[# 394]
          +0.006*[#  81]+0.006*[# 273]+0.006*[# 479]+0.006*[# 370]+0.006*[# 183]
          +0.006*[# 449]+0.006*[# 205]+0.006*[# 349]+0.005*[# 326]+0.005*[#  22]
          +0.005*[# 293]+0.004*[# 130]+0.004*[#  55]+0.004*[# 108]+0.004*[# 351]
          +0.004*[# 203]+0.004*[# 374]+0.003*[# 306]+0.003*[# 317]+0.003*[# 341]
          +0.003*[# 361]+0.003*[# 434]+0.003*[# 265]+0.003*[# 417]+0.003*[#  11]
          +0.003*[# 238]+0.003*[# 331]+0.003*[# 334]+0.003*[# 431]+0.003*[#  46]
          +0.003*[# 169]+0.003*[# 342]+0.003*[# 379]+0.003*[# 442]+0.003*[# 159]
          +0.002*[# 192]+0.003*[# 204]+0.003*[# 289]+0.003*[# 291]+0.002*[# 321]
          +0.002*[# 328]+0.002*[# 365]+0.002*[# 474]+0.002*[# 322]+0.002*[# 391]
          +0.002*[# 325]+0.002*[# 415]+0.002*[# 453]+0.002*[# 458]+0.002*[# 475]
          +0.002*[# 477]+0.002*[#  64]+0.002*[#  65]+0.002*[# 389]+0.002*[# 441]
          +0.002*[# 478]+0.002*[#   5]+0.002*[#  37]+0.002*[# 104]+0.002*[#  78]
          +0.002*[# 145]+0.002*[# 166]+0.002*[# 228]+0.002*[# 336]+0.002*[# 301]
          +0.002*[# 348]+0.002*[# 382]+0.002*[# 403]+0.002*[# 410]+0.002*[#  45]
          +0.001*[# 202]+0.001*[# 286]+0.001*[# 352]+0.002*[# 419]+0.002*[# 435]
          +0.002*[# 450]+0.001*[# 305]+0.001*[# 155]+0.001*[# 302]+0.001*[# 330]
          +0.001*[# 418]+0.001*[# 157]+0.001*[# 333]+0.001*[# 180]+0.001*[# 270]
          +0.001*[# 401]+0.001*[# 405]+0.001*[#  91]+0.001*[# 242]+0.001*[# 297]
          +0.001*[# 335]+0.001*[# 337]+0.001*[# 353]+0.001*[# 355]+0.001*[# 447]
          
    |psi|^2 = 0.994
==== e( 373) =     0.22569 eV ==== 
     psi = 0.172*[# 181]+0.061*[# 397]+0.049*[# 363]+0.036*[# 409]+0.035*[#  57]
          +0.025*[# 315]+0.025*[# 371]+0.024*[# 291]+0.020*[# 183]+0.018*[# 369]
          +0.015*[# 309]+0.014*[# 443]+0.013*[# 447]+0.012*[# 379]+0.012*[#   6]
          +0.012*[#  59]+0.011*[# 479]+0.010*[# 255]+0.010*[# 341]+0.009*[# 377]
          +0.009*[# 459]+0.009*[# 446]+0.008*[# 319]+0.008*[# 238]+0.007*[# 370]
          +0.007*[# 301]+0.007*[# 321]+0.007*[# 153]+0.006*[#  45]+0.007*[# 251]
          +0.006*[#  65]+0.006*[# 295]+0.006*[# 329]+0.006*[# 365]+0.006*[# 327]
          +0.005*[# 378]+0.005*[# 179]+0.005*[# 333]+0.005*[# 413]+0.005*[# 374]
          +0.004*[#  67]+0.005*[# 303]+0.005*[# 345]+0.005*[# 426]+0.004*[# 357]
          +0.004*[# 451]+0.004*[# 108]+0.004*[# 273]+0.004*[# 310]+0.004*[# 349]
          +0.004*[#  32]+0.004*[# 331]+0.004*[#  46]+0.004*[# 335]+0.004*[# 398]
          +0.004*[# 442]+0.003*[#  10]+0.003*[# 346]+0.003*[# 402]+0.003*[# 192]
          +0.003*[# 317]+0.003*[# 361]+0.003*[# 373]+0.003*[# 469]+0.003*[# 134]
          +0.003*[# 322]+0.003*[# 338]+0.003*[#  36]+0.003*[#  91]+0.003*[#  93]
          +0.003*[# 145]+0.003*[# 205]+0.003*[# 351]+0.003*[# 427]+0.003*[# 417]
          +0.003*[# 265]+0.002*[# 120]+0.002*[# 339]+0.002*[#  22]+0.002*[# 450]
          +0.002*[# 385]+0.002*[# 147]+0.002*[# 167]+0.002*[# 228]+0.002*[# 253]
          +0.002*[# 254]+0.002*[# 439]+0.002*[# 189]+0.002*[# 326]+0.002*[# 395]
          +0.002*[# 415]+0.002*[# 299]+0.002*[# 406]+0.002*[# 445]+0.002*[# 144]
          +0.002*[# 318]+0.002*[# 458]+0.002*[# 466]+0.002*[# 470]+0.001*[#  37]
          +0.001*[# 131]+0.001*[# 190]+0.001*[# 202]+0.002*[# 334]+0.001*[#  81]
          +0.001*[# 130]+0.001*[# 323]+0.001*[# 270]+0.001*[# 362]+0.001*[# 390]
          +0.001*[# 394]+0.001*[# 418]+0.001*[# 474]+0.001*[# 104]+0.001*[# 475]
          +0.001*[# 154]+0.001*[# 311]+0.001*[# 431]+0.001*[# 433]+0.001*[# 461]
          +0.001*[# 465]+0.001*[# 284]+0.001*[# 289]+0.001*[# 143]+0.001*[# 358]
          +0.001*[# 359]+0.001*[# 367]+0.001*[# 425]+0.001*[# 297]
    |psi|^2 = 0.995
==== e( 374) =     0.32852 eV ==== 
     psi = 0.100*[#  45]+0.030*[# 190]+0.028*[# 357]+0.027*[# 145]+0.025*[# 167]
          +0.025*[# 130]+0.024*[#  67]+0.024*[# 339]+0.023*[#  93]+0.021*[# 181]
          +0.021*[# 347]+0.020*[# 358]+0.020*[# 447]+0.018*[# 309]+0.016*[# 373]
          +0.016*[# 397]+0.015*[# 407]+0.015*[# 144]+0.015*[# 380]+0.014*[# 253]
          +0.013*[# 427]+0.013*[# 169]+0.013*[# 251]+0.012*[# 441]+0.009*[# 317]
          +0.008*[# 301]+0.008*[# 425]+0.008*[# 134]+0.007*[# 166]+0.006*[#  59]
          +0.007*[# 265]+0.006*[# 255]+0.006*[# 446]+0.006*[# 307]+0.006*[# 327]
          +0.006*[# 310]+0.006*[# 371]+0.006*[# 386]+0.006*[# 391]+0.005*[# 363]
          +0.005*[# 381]+0.005*[#  44]+0.005*[# 410]+0.005*[# 204]+0.005*[# 459]
          +0.005*[# 411]+0.005*[# 431]+0.005*[# 303]+0.005*[# 341]+0.004*[#  57]
          +0.004*[# 108]+0.004*[# 183]+0.004*[# 297]+0.004*[# 343]+0.004*[# 302]
          +0.004*[# 335]+0.004*[# 342]+0.004*[# 305]+0.004*[# 331]+0.004*[# 406]
          +0.004*[# 323]+0.004*[# 326]+0.004*[# 355]+0.004*[# 350]+0.004*[# 374]
          +0.003*[# 435]+0.004*[# 477]+0.003*[# 409]+0.003*[# 182]+0.003*[# 273]
          +0.003*[# 333]+0.003*[# 299]+0.003*[# 322]+0.003*[# 330]+0.003*[# 442]
          +0.003*[# 356]+0.003*[# 379]+0.003*[# 475]+0.003*[# 413]+0.003*[# 479]
          +0.003*[# 254]+0.003*[# 293]+0.003*[# 295]+0.003*[# 334]+0.003*[# 384]
          +0.002*[# 263]+0.002*[# 306]+0.002*[# 377]+0.003*[# 385]+0.003*[# 434]
          +0.003*[# 443]+0.002*[# 382]+0.002*[# 120]+0.002*[# 252]+0.002*[# 318]
          +0.002*[# 439]+0.002*[#  81]+0.002*[# 104]+0.002*[# 146]+0.002*[# 291]
          +0.002*[# 286]+0.002*[# 311]+0.002*[# 462]+0.002*[# 217]+0.002*[#  58]
          +0.002*[#  64]+0.002*[# 211]+0.002*[# 294]+0.002*[# 361]+0.002*[# 461]
          +0.002*[#  65]+0.002*[#  79]+0.001*[# 296]+0.002*[# 349]+0.002*[# 395]
          +0.002*[# 440]+0.001*[#  32]+0.001*[#  56]+0.002*[# 378]+0.002*[# 408]
          +0.001*[# 417]+0.001*[# 179]+0.001*[# 338]+0.001*[#  78]+0.001*[# 228]
          +0.001*[# 365]+0.001*[# 370]+0.001*[# 332]+0.001*[# 362]+0.001*[# 451]
          +0.001*[# 402]+0.001*[# 433]+0.001*[# 449]+0.001*[# 474]+0.001*[#  18]
