
     Program PROJWFC v.7.5 starts on  7Sep2026 at 18:35:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230914 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__baseline/hc__leader_builder__ortho__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.498E-03 2.148E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.032*[# 429]+0.028*[# 438]+0.027*[# 478]+0.026*[# 204]+0.025*[# 262]
          +0.023*[# 251]+0.023*[# 265]+0.021*[# 454]+0.019*[# 264]+0.018*[# 462]
          +0.017*[# 425]+0.017*[# 421]+0.016*[# 479]+0.015*[# 167]+0.015*[# 203]
          +0.014*[# 190]+0.011*[# 466]+0.011*[# 366]+0.011*[# 263]+0.008*[#  45]
          +0.008*[# 382]+0.007*[# 355]+0.007*[# 373]+0.007*[# 423]+0.007*[# 463]
          +0.007*[# 430]+0.007*[# 358]+0.007*[# 457]+0.006*[# 437]+0.006*[# 417]
          +0.006*[# 465]+0.005*[# 434]+0.005*[# 419]+0.005*[# 433]+0.005*[# 427]
          +0.005*[# 458]+0.004*[# 374]+0.004*[# 418]+0.004*[# 254]+0.004*[# 144]
          +0.004*[# 452]+0.004*[# 460]+0.004*[# 461]+0.004*[# 130]+0.003*[# 104]
          +0.003*[# 357]+0.003*[# 381]+0.003*[# 459]+0.003*[# 108]+0.003*[# 279]
          +0.003*[# 467]+0.003*[# 283]+0.003*[# 446]+0.003*[# 441]+0.002*[# 215]
          +0.002*[# 273]+0.002*[# 386]+0.002*[# 219]+0.002*[# 477]+0.002*[# 145]
          +0.002*[# 354]+0.002*[# 436]+0.002*[# 475]+0.002*[# 387]+0.002*[# 403]
          +0.002*[# 435]+0.002*[# 447]+0.001*[# 253]+0.002*[# 453]+0.001*[# 476]
          +0.001*[# 169]+0.001*[# 244]+0.001*[# 413]+0.001*[# 474]+0.001*[# 182]
          +0.001*[# 228]+0.001*[# 395]+0.001*[# 426]+0.001*[# 468]+0.001*[#  44]
          +0.001*[# 297]
    |psi|^2 = 0.990
==== e( 390) =     1.69264 eV ==== 
     psi = 0.077*[# 190]+0.067*[# 366]+0.053*[# 167]+0.053*[# 373]+0.032*[# 358]
          +0.024*[# 382]+0.024*[# 108]+0.024*[# 169]+0.023*[# 365]+0.023*[# 130]
          +0.022*[# 261]+0.022*[#  45]+0.021*[# 192]+0.020*[# 425]+0.017*[# 395]
          +0.016*[# 441]+0.014*[# 251]+0.014*[# 394]+0.014*[# 386]+0.012*[# 387]
          +0.011*[#  79]+0.011*[# 415]+0.010*[# 407]+0.010*[# 104]+0.009*[# 255]
          +0.009*[# 306]+0.009*[# 417]+0.008*[# 204]+0.008*[# 381]+0.008*[# 374]
          +0.008*[#  10]+0.008*[# 305]+0.008*[# 357]+0.007*[# 422]+0.007*[# 372]
          +0.006*[# 145]+0.006*[# 254]+0.006*[# 403]+0.006*[# 263]+0.006*[# 429]
          +0.006*[# 433]+0.005*[# 410]+0.005*[# 242]+0.005*[# 331]+0.005*[# 238]
          +0.005*[# 166]+0.005*[# 203]+0.005*[# 265]+0.005*[# 347]+0.004*[#  58]
          +0.004*[#  81]+0.004*[# 289]+0.004*[# 434]+0.004*[# 438]+0.004*[# 264]
          +0.004*[# 189]+0.004*[# 262]+0.004*[# 470]+0.003*[#  44]+0.003*[#  18]
          +0.003*[# 314]+0.003*[# 402]+0.003*[# 405]+0.003*[# 423]+0.003*[# 421]
          +0.003*[# 478]+0.003*[# 467]+0.003*[# 134]+0.003*[# 297]+0.002*[# 296]
          +0.003*[# 355]+0.003*[# 479]+0.002*[# 253]+0.002*[# 293]+0.002*[# 335]
          +0.002*[# 411]+0.002*[# 413]+0.002*[# 447]+0.002*[#  36]+0.002*[# 318]
          +0.002*[# 342]+0.002*[# 346]+0.002*[# 356]+0.002*[#  24]+0.002*[# 147]
          +0.002*[# 334]+0.002*[# 239]+0.002*[# 453]+0.002*[# 458]+0.002*[# 326]
          +0.002*[# 339]+0.002*[#  93]+0.002*[# 107]+0.002*[# 351]+0.002*[# 435]
          +0.002*[#  55]+0.002*[#  78]+0.002*[# 146]+0.002*[# 243]+0.002*[# 298]
          +0.002*[# 343]+0.002*[# 457]+0.001*[# 330]+0.001*[# 143]+0.001*[# 380]
          +0.001*[# 399]+0.001*[# 133]+0.001*[# 252]+0.001*[# 427]+0.001*[# 459]
          +0.001*[# 462]+0.001*[# 465]+0.001*[# 466]+0.001*[# 217]+0.001*[# 319]
          +0.001*[# 390]+0.001*[# 419]+0.001*[# 430]
    |psi|^2 = 0.990
==== e( 391) =     1.75732 eV ==== 
     psi = 0.110*[# 167]+0.104*[# 382]+0.078*[# 190]+0.075*[# 374]+0.037*[# 108]
          +0.035*[# 358]+0.035*[# 366]+0.031*[# 357]+0.029*[# 169]+0.027*[# 386]
          +0.026*[# 192]+0.022*[# 394]+0.018*[# 130]+0.016*[# 134]+0.014*[# 410]
          +0.013*[# 395]+0.013*[# 441]+0.012*[# 387]+0.012*[#  45]+0.012*[# 415]
          +0.011*[# 407]+0.011*[# 402]+0.010*[# 104]+0.009*[# 365]+0.009*[# 381]
          +0.008*[#  79]+0.007*[# 356]+0.006*[# 373]+0.006*[#  46]+0.006*[# 425]
          +0.005*[# 306]+0.005*[# 403]+0.005*[# 433]+0.005*[# 261]+0.004*[# 166]
          +0.004*[# 305]+0.004*[# 189]+0.004*[# 289]+0.004*[# 203]+0.004*[# 254]
          +0.004*[# 411]+0.003*[# 147]+0.002*[#  81]+0.003*[# 314]+0.002*[# 204]
          +0.002*[# 477]+0.002*[# 238]+0.002*[# 351]+0.002*[# 417]+0.002*[# 461]
          +0.002*[# 479]+0.002*[# 146]+0.002*[# 194]+0.002*[# 255]+0.002*[# 296]
          +0.002*[# 331]+0.002*[# 107]+0.002*[# 143]+0.002*[# 217]+0.002*[# 297]
          +0.002*[# 399]+0.002*[#  58]+0.002*[# 171]+0.002*[# 263]+0.002*[# 350]
          +0.002*[# 364]+0.002*[# 384]+0.002*[# 385]+0.002*[# 393]+0.001*[# 334]
          +0.001*[# 372]+0.001*[# 404]+0.001*[# 438]+0.001*[# 133]+0.001*[# 211]
          +0.001*[# 265]+0.001*[# 293]+0.001*[# 435]
    |psi|^2 = 0.989
==== e( 392) =     1.87580 eV ==== 
     psi = 0.135*[# 261]+0.105*[# 242]+0.058*[# 438]+0.057*[# 429]+0.049*[# 264]
          +0.045*[# 422]+0.039*[# 262]+0.035*[# 421]+0.033*[# 463]+0.029*[# 479]
          +0.023*[# 478]+0.023*[# 454]+0.022*[# 470]+0.020*[# 204]+0.018*[# 462]
          +0.017*[# 286]+0.016*[# 255]+0.013*[# 251]+0.012*[# 265]+0.012*[# 425]
          +0.010*[# 254]+0.009*[# 475]+0.007*[# 417]+0.006*[# 395]+0.006*[# 434]
          +0.005*[# 108]+0.005*[# 430]+0.005*[# 263]+0.005*[# 284]+0.005*[# 355]
          +0.004*[# 459]+0.004*[# 134]+0.004*[# 283]+0.004*[# 192]+0.004*[# 418]
          +0.004*[#  10]+0.004*[#  79]+0.004*[# 467]+0.003*[# 477]+0.003*[# 273]
          +0.003*[# 374]+0.003*[# 386]+0.003*[# 473]+0.003*[# 446]+0.003*[# 450]
          +0.003*[# 468]+0.003*[# 466]+0.003*[# 419]+0.003*[# 451]+0.002*[# 167]
          +0.003*[# 457]+0.003*[# 476]+0.002*[# 169]+0.002*[#  81]+0.002*[# 144]
          +0.002*[# 387]+0.002*[# 452]+0.002*[# 346]+0.002*[# 402]+0.002*[# 428]
          +0.002*[# 182]+0.002*[# 365]+0.002*[# 455]+0.002*[# 366]+0.002*[#  36]
          +0.002*[# 330]+0.001*[# 189]+0.002*[# 219]+0.002*[# 280]+0.002*[# 313]
          +0.001*[# 305]+0.001*[# 338]+0.001*[# 166]+0.001*[# 351]+0.001*[# 471]
          +0.001*[#  58]+0.001*[# 331]+0.001*[# 407]+0.001*[# 458]+0.001*[# 206]
          +0.001*[# 215]
    |psi|^2 = 0.992
==== e( 393) =     1.89160 eV ==== 
     psi = 0.110*[# 108]+0.046*[# 395]+0.044*[#  45]+0.038*[# 402]+0.036*[# 374]
          +0.035*[# 365]+0.032*[# 386]+0.028*[# 387]+0.026*[# 192]+0.023*[# 381]
          +0.022*[# 167]+0.022*[# 410]+0.020*[# 169]+0.019*[#  10]+0.016*[# 394]
          +0.015*[# 190]+0.015*[#  36]+0.015*[# 261]+0.014*[# 182]+0.014*[# 134]
          +0.014*[# 346]+0.012*[# 366]+0.012*[#  81]+0.012*[# 403]+0.011*[# 189]
          +0.011*[# 330]+0.010*[# 166]+0.010*[# 338]+0.009*[#  79]+0.008*[# 415]
          +0.007*[# 204]+0.007*[# 399]+0.007*[# 147]+0.007*[# 407]+0.007*[# 408]
          +0.006*[#  58]+0.006*[# 238]+0.006*[# 322]+0.006*[# 351]+0.006*[# 438]
          +0.005*[# 422]+0.005*[# 203]+0.005*[# 289]+0.005*[# 242]+0.005*[# 313]
          +0.004*[# 429]+0.004*[# 305]+0.004*[# 411]+0.004*[# 331]+0.004*[# 179]
          +0.004*[# 364]+0.004*[#  44]+0.003*[# 463]+0.003*[# 298]+0.003*[# 357]
          +0.003*[# 373]+0.003*[# 104]+0.003*[# 202]+0.003*[# 290]+0.003*[# 475]
          +0.003*[# 144]+0.003*[# 264]+0.002*[# 335]+0.002*[# 354]+0.002*[# 355]
          +0.002*[# 449]+0.002*[#  78]+0.002*[# 425]+0.002*[# 286]+0.002*[# 462]
          +0.002*[# 130]+0.002*[# 362]+0.002*[# 461]+0.002*[# 306]+0.002*[# 327]
          +0.002*[# 254]+0.002*[# 333]+0.002*[# 446]+0.002*[# 349]+0.002*[# 390]
          +0.002*[# 412]+0.002*[# 470]+0.002*[#  49]+0.002*[# 262]+0.001*[# 243]
          +0.002*[# 320]+0.002*[# 382]+0.002*[# 404]+0.002*[# 474]+0.001*[# 137]
          +0.001*[# 143]+0.001*[# 350]+0.001*[# 378]+0.001*[# 379]+0.001*[# 417]
          +0.001*[# 441]+0.001*[# 146]+0.001*[# 155]+0.001*[# 255]+0.001*[# 314]
          +0.001*[# 325]+0.001*[# 339]+0.001*[# 341]+0.001*[# 421]+0.001*[# 363]
          +0.001*[# 369]+0.001*[# 396]+0.001*[# 450]
    |psi|^2 = 0.988
==== e( 394) =     1.94704 eV ==== 
     psi = 0.119*[#  10]+0.081*[#  36]+0.072*[# 346]+0.064*[# 330]+0.044*[# 338]
          +0.042*[#  81]+0.042*[# 322]+0.031*[# 108]+0.029*[#  45]+0.022*[# 381]
          +0.022*[# 339]+0.020*[# 331]+0.020*[#  58]+0.016*[# 395]+0.016*[# 402]
          +0.015*[# 190]+0.015*[# 351]+0.012*[# 386]+0.010*[# 192]+0.010*[# 410]
          +0.009*[# 134]+0.009*[# 365]+0.009*[# 320]+0.008*[#  49]+0.008*[# 358]
          +0.007*[#  78]+0.007*[# 374]+0.007*[# 297]+0.006*[# 167]+0.006*[# 130]
          +0.006*[# 394]+0.005*[# 335]+0.005*[# 305]+0.005*[# 289]+0.005*[# 298]
          +0.005*[# 314]+0.005*[# 343]+0.005*[# 403]+0.004*[# 323]+0.004*[# 182]
          +0.004*[# 313]+0.003*[# 264]+0.004*[# 290]+0.003*[# 350]+0.003*[#  59]
          +0.003*[# 326]+0.003*[# 415]+0.003*[# 104]+0.003*[# 189]+0.003*[# 373]
          +0.003*[# 327]+0.003*[# 328]+0.003*[# 348]+0.003*[# 441]+0.003*[# 336]
          +0.002*[# 382]+0.002*[#  67]+0.002*[# 169]+0.002*[# 261]+0.002*[# 310]
          +0.002*[# 347]+0.002*[# 366]+0.002*[# 315]+0.002*[# 429]+0.002*[#  39]
          +0.002*[#  44]+0.002*[# 147]+0.002*[# 179]+0.002*[# 238]+0.001*[# 254]
          +0.002*[# 303]+0.002*[# 311]+0.002*[# 318]+0.002*[# 319]+0.002*[# 387]
          +0.002*[# 408]+0.001*[#  93]+0.001*[# 242]+0.001*[# 306]+0.001*[# 294]
          +0.001*[# 340]+0.001*[# 364]+0.001*[# 421]+0.001*[#  13]+0.001*[#  22]
          +0.001*[# 302]+0.001*[# 378]+0.001*[# 369]+0.001*[# 399]
    |psi|^2 = 0.989
==== e( 395) =     2.09368 eV ==== 
     psi = 0.124*[# 134]+0.054*[#  45]+0.046*[# 387]+0.041*[# 395]+0.041*[# 381]
          +0.037*[# 192]+0.035*[# 410]+0.033*[# 358]+0.031*[# 169]+0.029*[# 394]
          +0.026*[#  10]+0.026*[# 386]+0.025*[# 403]+0.025*[# 382]+0.024*[# 190]
          +0.022*[# 402]+0.017*[#  36]+0.015*[# 415]+0.014*[# 166]+0.014*[# 330]
          +0.014*[# 322]+0.013*[# 167]+0.012*[# 189]+0.012*[# 407]+0.012*[# 338]
          +0.011*[# 346]+0.011*[# 182]+0.010*[# 365]+0.008*[# 374]+0.008*[# 202]
          +0.006*[# 108]+0.005*[# 147]+0.005*[# 366]+0.005*[#  44]+0.005*[#  79]
          +0.005*[# 390]+0.004*[# 339]+0.004*[# 369]+0.004*[# 373]+0.004*[# 400]
          +0.003*[# 183]+0.003*[# 411]+0.003*[# 399]+0.003*[# 144]+0.003*[# 408]
          +0.003*[# 357]+0.003*[# 398]+0.003*[# 412]+0.002*[# 104]+0.002*[# 347]
          +0.002*[# 377]+0.002*[# 155]+0.002*[# 289]+0.002*[# 355]+0.002*[# 180]
          +0.002*[# 204]+0.002*[# 264]+0.002*[#  46]+0.002*[# 327]+0.002*[# 414]
          +0.002*[# 446]+0.002*[# 238]+0.002*[# 111]+0.002*[# 334]+0.002*[# 370]
          +0.002*[# 413]+0.002*[# 305]+0.002*[# 364]+0.001*[# 120]+0.001*[# 179]
          +0.001*[# 254]+0.001*[# 326]+0.001*[# 404]+0.001*[# 293]+0.001*[# 297]
          +0.001*[# 323]+0.001*[#  67]+0.001*[# 333]+0.001*[# 342]+0.001*[# 349]
          +0.001*[# 359]+0.001*[# 193]+0.001*[# 143]+0.001*[# 313]+0.001*[# 317]
          +0.001*[# 352]+0.001*[# 361]+0.001*[# 391]
    |psi|^2 = 0.987
==== e( 396) =     2.18678 eV ==== 
     psi = 0.153*[#  79]+0.060*[#  45]+0.051*[# 381]+0.050*[# 297]+0.048*[# 394]
          +0.044*[# 134]+0.041*[# 402]+0.036*[# 289]+0.033*[# 305]+0.032*[# 130]
          +0.031*[# 313]+0.030*[# 306]+0.027*[# 314]+0.025*[# 298]+0.024*[# 108]
          +0.022*[# 290]+0.018*[# 403]+0.016*[# 104]+0.014*[# 169]+0.010*[# 441]
          +0.009*[# 387]+0.009*[# 190]+0.008*[# 167]+0.006*[# 202]+0.006*[# 192]
          +0.006*[# 410]+0.006*[#  10]+0.006*[# 252]+0.005*[# 374]+0.005*[# 395]
          +0.005*[#  44]+0.005*[#  36]+0.004*[# 357]+0.004*[# 407]+0.004*[# 338]
          +0.004*[# 386]+0.003*[# 358]+0.003*[# 400]+0.003*[# 426]+0.003*[# 331]
          +0.003*[# 366]+0.003*[# 418]+0.003*[# 346]+0.002*[# 304]+0.002*[# 322]
          +0.002*[# 335]+0.002*[# 433]+0.002*[# 312]+0.002*[# 325]+0.002*[# 330]
          +0.002*[# 333]+0.002*[# 415]+0.002*[# 369]+0.002*[# 166]+0.002*[# 327]
          +0.002*[# 255]+0.002*[# 296]+0.002*[# 350]+0.002*[# 365]+0.001*[# 288]
          +0.001*[# 326]+0.001*[# 347]+0.001*[# 147]+0.001*[#  81]+0.001*[# 155]
          +0.001*[# 349]+0.001*[# 362]+0.001*[# 440]+0.001*[# 143]+0.001*[# 180]
          +0.001*[# 355]+0.001*[# 370]+0.001*[# 398]+0.001*[# 425]
    |psi|^2 = 0.986
==== e( 397) =     2.21468 eV ==== 
     psi = 0.094*[#  79]+0.051*[#  36]+0.048*[#  10]+0.042*[# 387]+0.041*[# 331]
          +0.038*[# 313]+0.037*[# 289]+0.037*[# 169]+0.032*[#  81]+0.031*[# 322]
          +0.029*[# 338]+0.029*[# 381]+0.029*[#  45]+0.027*[# 314]+0.023*[# 290]
          +0.021*[# 347]+0.019*[# 346]+0.018*[# 410]+0.018*[# 297]+0.018*[# 134]
          +0.017*[# 330]+0.015*[# 130]+0.015*[# 386]+0.014*[# 104]+0.013*[# 305]
          +0.011*[# 407]+0.011*[# 108]+0.009*[# 306]+0.009*[# 298]+0.008*[# 166]
          +0.008*[# 358]+0.007*[# 351]+0.006*[# 441]+0.006*[#  78]+0.006*[# 335]
          +0.005*[# 190]+0.005*[#  93]+0.004*[# 147]+0.004*[# 202]+0.004*[# 312]
          +0.004*[# 366]+0.004*[# 403]+0.004*[# 357]+0.003*[#  58]+0.003*[# 398]
          +0.003*[# 167]+0.003*[# 143]+0.003*[# 326]+0.002*[#  49]+0.002*[# 293]
          +0.002*[# 350]+0.002*[# 433]+0.002*[# 341]+0.002*[# 344]+0.002*[# 404]
          +0.002*[# 252]+0.002*[# 317]+0.002*[# 426]+0.002*[# 183]+0.002*[# 374]
          +0.002*[# 382]+0.002*[# 394]+0.002*[# 406]+0.002*[# 373]+0.002*[# 445]
          +0.001*[#  44]+0.001*[# 192]+0.002*[# 288]+0.002*[# 348]+0.001*[#  39]
          +0.001*[#  59]+0.001*[# 304]+0.001*[# 405]+0.001*[# 418]+0.001*[# 182]
          +0.001*[#  13]+0.001*[# 180]+0.001*[# 327]
    |psi|^2 = 0.988
==== e( 398) =     2.37510 eV ==== 
     psi = 0.102*[#  81]+0.090*[# 331]+0.059*[#  36]+0.055*[#  45]+0.052*[# 381]
          +0.045*[# 351]+0.030*[# 297]+0.029*[# 347]+0.025*[# 387]+0.024*[#  10]
          +0.023*[# 169]+0.022*[# 130]+0.021*[# 305]+0.020*[# 322]+0.020*[#  78]
          +0.019*[# 298]+0.017*[# 338]+0.016*[#  79]+0.016*[#  49]+0.015*[# 306]
          +0.010*[# 358]+0.010*[# 192]+0.010*[# 334]+0.009*[# 289]+0.009*[# 441]
          +0.008*[# 395]+0.008*[# 167]+0.008*[# 342]+0.007*[#  44]+0.007*[# 190]
          +0.006*[# 330]+0.006*[# 407]+0.006*[# 346]+0.006*[# 410]+0.006*[#  55]
          +0.006*[# 339]+0.005*[# 104]+0.005*[# 202]+0.005*[# 313]+0.005*[# 314]
          +0.005*[# 323]+0.004*[# 290]+0.004*[# 348]+0.004*[# 108]+0.004*[# 344]
          +0.004*[# 415]+0.003*[# 166]+0.003*[#  93]+0.003*[# 366]+0.003*[#  22]
          +0.003*[# 373]+0.003*[# 357]+0.002*[#  56]+0.002*[# 333]+0.002*[# 134]
          +0.002*[# 254]+0.002*[# 402]+0.002*[# 425]+0.002*[#  59]+0.002*[# 349]
          +0.002*[# 143]+0.002*[# 311]+0.002*[# 325]+0.002*[# 326]+0.002*[#  48]
          +0.002*[# 327]+0.002*[# 341]+0.002*[#  58]+0.002*[# 182]+0.002*[# 304]
          +0.002*[# 350]+0.002*[# 302]+0.002*[# 318]+0.002*[# 374]+0.001*[# 353]
          +0.001*[# 386]+0.002*[# 404]+0.001*[# 433]+0.001*[# 310]+0.001*[# 382]
          +0.001*[# 294]+0.001*[# 295]
    |psi|^2 = 0.986
==== e( 399) =     2.47185 eV ==== 
     psi = 0.338*[# 202]+0.092*[# 353]+0.090*[# 180]+0.046*[# 449]+0.026*[# 354]
          +0.025*[# 378]+0.024*[# 352]+0.023*[# 203]+0.023*[# 457]+0.017*[# 377]
          +0.016*[# 473]+0.015*[# 465]+0.010*[# 387]+0.009*[# 361]+0.009*[# 179]
          +0.009*[# 264]+0.009*[# 370]+0.008*[# 403]+0.008*[# 459]+0.008*[# 108]
          +0.007*[# 182]+0.007*[# 458]+0.006*[# 169]+0.005*[# 147]+0.005*[# 134]
          +0.005*[# 474]+0.005*[# 411]+0.005*[# 475]+0.004*[# 410]+0.004*[# 153]
          +0.004*[# 362]+0.003*[# 261]+0.003*[# 421]+0.003*[# 262]+0.003*[# 381]
          +0.003*[# 155]+0.002*[# 254]+0.002*[# 376]+0.002*[# 398]+0.002*[# 391]
          +0.002*[# 399]+0.002*[#  45]+0.002*[#  32]+0.002*[# 394]+0.002*[# 395]
          +0.002*[# 453]+0.002*[# 415]+0.002*[# 159]+0.002*[# 192]+0.002*[# 201]
          +0.002*[# 422]+0.002*[# 427]+0.002*[# 466]+0.002*[# 204]+0.002*[# 230]
          +0.002*[# 406]+0.002*[# 455]+0.002*[# 450]+0.001*[# 166]+0.001*[# 358]
          +0.001*[# 365]+0.001*[# 467]+0.001*[# 407]+0.001*[# 414]+0.001*[# 158]
          +0.001*[# 198]+0.001*[# 456]
    |psi|^2 = 0.983
==== e( 400) =     2.94331 eV ==== 
     psi = 0.173*[# 254]+0.143*[# 264]+0.078*[# 180]+0.050*[# 261]+0.049*[# 421]
          +0.044*[# 471]+0.025*[# 262]+0.023*[# 251]+0.022*[# 455]+0.021*[# 451]
          +0.017*[# 417]+0.016*[# 422]+0.015*[# 453]+0.013*[# 467]+0.013*[# 468]
          +0.012*[# 418]+0.012*[# 378]+0.011*[# 452]+0.010*[# 377]+0.010*[# 425]
          +0.009*[# 429]+0.008*[# 464]+0.007*[# 370]+0.006*[# 353]+0.006*[# 427]
          +0.005*[# 365]+0.005*[# 182]+0.005*[# 426]+0.005*[# 465]+0.005*[# 237]
          +0.005*[# 362]+0.005*[# 419]+0.004*[# 143]+0.004*[# 255]+0.004*[# 361]
          +0.004*[# 448]+0.004*[# 420]+0.004*[# 441]+0.003*[# 205]+0.004*[# 229]
          +0.004*[# 354]+0.003*[# 442]+0.003*[# 202]+0.003*[# 190]+0.003*[# 231]
          +0.003*[# 438]+0.003*[# 244]+0.003*[# 454]+0.003*[# 238]+0.003*[# 395]
          +0.002*[# 218]+0.002*[# 252]+0.002*[# 357]+0.002*[# 369]+0.002*[#  58]
          +0.002*[# 435]+0.002*[# 265]+0.002*[# 430]+0.002*[# 433]+0.002*[# 446]
          +0.002*[# 360]+0.002*[# 179]+0.002*[# 192]+0.002*[# 358]+0.002*[# 216]
          +0.002*[# 352]+0.001*[# 204]+0.001*[# 250]+0.002*[# 366]+0.002*[# 376]
          +0.001*[# 381]+0.001*[# 450]+0.001*[# 130]+0.001*[# 206]+0.001*[# 241]
          +0.001*[# 399]+0.001*[# 411]+0.001*[# 416]+0.001*[# 431]+0.001*[# 147]
          +0.001*[# 201]+0.001*[# 263]+0.001*[# 434]+0.001*[# 466]
    |psi|^2 = 0.985
==== e( 401) =     3.15659 eV ==== 
     psi = 0.223*[#  58]+0.129*[#  49]+0.069*[# 323]+0.040*[#  55]+0.029*[# 182]
          +0.027*[# 343]+0.020*[# 147]+0.019*[# 326]+0.018*[# 180]+0.017*[# 334]
          +0.016*[# 342]+0.016*[# 350]+0.015*[# 340]+0.013*[# 351]+0.013*[# 313]
          +0.012*[# 314]+0.012*[# 339]+0.011*[# 254]+0.011*[# 290]+0.011*[# 297]
          +0.009*[#  36]+0.009*[# 306]+0.008*[# 335]+0.008*[# 289]+0.007*[#  10]
          +0.007*[# 179]+0.007*[# 411]+0.007*[# 143]+0.007*[# 305]+0.006*[# 395]
          +0.005*[# 362]+0.005*[# 407]+0.005*[# 262]+0.005*[# 406]+0.005*[# 320]
          +0.005*[#  81]+0.004*[# 361]+0.004*[# 298]+0.004*[# 330]+0.004*[# 398]
          +0.004*[# 399]+0.004*[# 471]+0.004*[# 202]+0.004*[# 370]+0.003*[# 130]
          +0.003*[# 336]+0.003*[#  22]+0.003*[# 192]+0.003*[# 264]+0.003*[# 332]
          +0.003*[# 381]+0.003*[# 396]+0.002*[#  56]+0.002*[# 353]+0.002*[# 430]
          +0.002*[# 445]+0.002*[#  44]+0.002*[# 414]+0.002*[# 369]+0.002*[#  45]
          +0.002*[#  26]+0.002*[# 169]+0.002*[# 251]+0.002*[# 354]+0.001*[# 108]
          +0.002*[# 441]+0.002*[# 451]+0.001*[#  12]+0.001*[# 104]+0.001*[# 311]
          +0.001*[# 312]+0.001*[# 360]+0.001*[#  23]+0.001*[# 134]+0.001*[#  48]
          +0.001*[# 295]+0.001*[# 331]+0.001*[# 346]+0.001*[# 348]+0.001*[# 390]
          +0.001*[#   5]+0.001*[#  31]+0.001*[# 418]
    |psi|^2 = 0.990
==== e( 402) =     3.18693 eV ==== 
     psi = 0.206*[# 262]+0.076*[# 421]+0.062*[# 143]+0.054*[# 254]+0.046*[# 422]
          +0.042*[# 261]+0.037*[# 430]+0.026*[#  58]+0.023*[# 471]+0.021*[# 437]
          +0.019*[# 182]+0.017*[#  49]+0.015*[# 147]+0.012*[# 445]+0.012*[# 301]
          +0.011*[# 407]+0.010*[# 206]+0.010*[# 420]+0.009*[# 251]+0.009*[# 323]
          +0.008*[# 406]+0.007*[# 180]+0.007*[# 242]+0.007*[# 411]+0.006*[# 446]
          +0.006*[# 429]+0.006*[# 202]+0.005*[# 417]+0.005*[#  55]+0.005*[# 418]
          +0.005*[# 444]+0.005*[# 454]+0.004*[# 453]+0.004*[# 466]+0.004*[# 398]
          +0.004*[# 455]+0.004*[# 179]+0.004*[# 451]+0.004*[# 284]+0.003*[# 427]
          +0.003*[# 169]+0.003*[# 396]+0.003*[# 280]+0.003*[# 281]+0.003*[# 370]
          +0.003*[# 326]+0.003*[# 343]+0.003*[# 353]+0.003*[# 465]+0.003*[# 144]
          +0.003*[# 362]+0.003*[# 361]+0.002*[# 428]+0.002*[# 334]+0.002*[# 415]
          +0.002*[# 351]+0.002*[# 425]+0.002*[# 448]+0.002*[# 449]+0.002*[# 470]
          +0.002*[# 342]+0.002*[# 450]+0.002*[# 313]+0.002*[# 340]+0.002*[# 290]
          +0.002*[# 414]+0.002*[# 468]+0.002*[# 264]+0.002*[# 335]+0.002*[# 339]
          +0.002*[# 350]+0.002*[# 395]+0.002*[# 405]+0.001*[# 419]+0.002*[# 426]
          +0.001*[# 122]+0.001*[# 192]+0.001*[# 436]+0.001*[# 438]+0.001*[# 474]
          +0.001*[# 121]+0.001*[# 478]+0.001*[#  10]+0.001*[# 263]+0.001*[# 306]
          +0.001*[# 297]+0.001*[# 381]+0.001*[# 404]+0.001*[# 472]
    |psi|^2 = 0.981
