
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.011702   -0.006848    4.225053   -0.006848   -0.001574   -0.000444   -0.001574   -0.000280
   -0.000709   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280
   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758   -0.000416
   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.001925   -0.000758   -0.006848
   -0.000774   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848
   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280

   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.006848   -0.011702
   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.001574   -0.001925   -0.001574
   -0.006848   -0.000709   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774
   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.000758
   -0.001925   -0.000758   -0.006848   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758
   -0.000764   -0.000774   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709
   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774

   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.006848
   -0.001574   -0.001925   -0.001574   -0.006848    4.225053   -0.006848   -0.011702   -0.001925
   -0.011702   -0.006848   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000764
   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000709   -0.000280
   -0.001574   -0.000444   -0.001574   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444
   -0.000758   -0.000280   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758   -0.006848
   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848

   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.000280   -0.000709
   -0.000280   -0.001574   -0.000444   -0.001574   -0.006848    4.225053   -0.006848   -0.011702
   -0.001925   -0.011702   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758
   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.006848   -0.000709
   -0.006848   -0.001574   -0.001925   -0.001574   -0.000280   -0.000774   -0.000280   -0.000758
   -0.000444   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758
   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574

   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.006848
   -0.000709   -0.006848   -0.001574   -0.001925   -0.011702   -0.006848    4.225053   -0.006848
   -0.011702   -0.001925   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416
   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.001574   -0.000280
   -0.000709   -0.000280   -0.001574   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280
   -0.000758   -0.000444   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925
   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925

   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.000444   -0.001574
   -0.000280   -0.000709   -0.000280   -0.001574   -0.001925   -0.011702   -0.006848    4.225053
   -0.006848   -0.011702   -0.001925   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758
   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.001925   -0.001574
   -0.006848   -0.000709   -0.006848   -0.001574   -0.000444   -0.000758   -0.000280   -0.000774
   -0.000280   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758
   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574

   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.001925
   -0.001574   -0.006848   -0.000709   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848
    4.225053   -0.006848   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764
   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.001574   -0.000444
   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280
   -0.000774   -0.000280   -0.000758   -0.001925   -0.000758   -0.006848   -0.000774   -0.006848
   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848

   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.000280   -0.001574
   -0.000444   -0.001574   -0.000280   -0.000709   -0.006848   -0.011702   -0.001925   -0.011702
   -0.006848    4.225053   -0.006848   -0.000758   -0.001925   -0.000758   -0.006848   -0.000774
   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.006848   -0.001574
   -0.001925   -0.001574   -0.006848   -0.000709   -0.000280   -0.000758   -0.000444   -0.000758
   -0.000280   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774
   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709

   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000774   -0.000280
   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.006848   -0.000758   -0.001925
   -0.000758   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848
   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.006848
   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.000280   -0.001574   -0.000444
   -0.001574   -0.000280   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000764
   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280

   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000774
   -0.000280   -0.000758   -0.000444   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758
   -0.000416   -0.000758   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.011702
   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.000280   -0.000709
   -0.000280   -0.001574   -0.000444   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574
   -0.001925   -0.001574   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758
   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758

   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.000758   -0.000280
   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.006848   -0.000774   -0.006848
   -0.000758   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.011702   -0.001925
   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.006848
   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.000280   -0.000709   -0.000280
   -0.001574   -0.000444   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416
   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444

   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.000758
   -0.000280   -0.000774   -0.000280   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774
   -0.000764   -0.000758   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.011702
   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.000444   -0.001574
   -0.000280   -0.000709   -0.000280   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709
   -0.006848   -0.001574   -0.001925   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758
   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758

   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.000758   -0.000444
   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.001925   -0.000758   -0.006848
   -0.000774   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848    4.225053   -0.006848
   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.001925
   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.000444   -0.001574   -0.000280
   -0.000709   -0.000280   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764
   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280

   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758
   -0.000444   -0.000758   -0.000280   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758
   -0.000764   -0.000774   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848    4.225053
   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.000280   -0.001574
   -0.000444   -0.001574   -0.000280   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574
   -0.006848   -0.000709   -0.006848   -0.000758   -0.001925   -0.000758   -0.006848   -0.000774
   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774

   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758   -0.006848   -0.000709   -0.006848
   -0.001574   -0.001925   -0.001574   -0.006848   -0.000774   -0.000280   -0.000758   -0.000444
   -0.000758   -0.000280   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848
    4.225053   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848   -0.000709   -0.000280
   -0.001574   -0.000444   -0.001574   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444
   -0.000758   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280
   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000764

   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000280   -0.000709
   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000774   -0.000280   -0.000758
   -0.000444   -0.000758   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574
   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848   -0.000709
   -0.006848   -0.001574   -0.001925   -0.001574   -0.000280   -0.000774   -0.000280   -0.000758
   -0.000444   -0.000758   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574
   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758

   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925   -0.001574   -0.006848
   -0.000709   -0.006848   -0.001574   -0.001925   -0.000758   -0.000280   -0.000774   -0.000280
   -0.000758   -0.000444   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925
   -0.011702   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.001574   -0.000280
   -0.000709   -0.000280   -0.001574   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280
   -0.000758   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444
   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416

   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000444   -0.001574
   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.000758   -0.000280   -0.000774
   -0.000280   -0.000758   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574
   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.001574
   -0.006848   -0.000709   -0.006848   -0.001574   -0.000444   -0.000758   -0.000280   -0.000774
   -0.000280   -0.000758   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574
   -0.001925   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758

   -0.000758   -0.001925   -0.000758   -0.006848   -0.000774   -0.006848   -0.001574   -0.001925
   -0.001574   -0.006848   -0.000709   -0.006848   -0.000758   -0.000444   -0.000758   -0.000280
   -0.000774   -0.000280   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848
   -0.011702   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.001574   -0.000444
   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280
   -0.000774   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280
   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764

   -0.000764   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000280   -0.001574
   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758   -0.000444   -0.000758
   -0.000280   -0.000774   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709
   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.001574
   -0.001925   -0.001574   -0.006848   -0.000709   -0.000280   -0.000758   -0.000444   -0.000758
   -0.000280   -0.000774   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709
   -0.006848   -0.000758   -0.001925   -0.000758   -0.006848   -0.000774

   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.006848
   -0.000758   -0.001925   -0.000758   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925
   -0.001574   -0.006848   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280
   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848    4.225053   -0.006848
   -0.011702   -0.001925   -0.011702   -0.006848   -0.000774   -0.000764   -0.000758   -0.000416
   -0.000758   -0.000764   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280
   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280

   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000764   -0.000774
   -0.000764   -0.000758   -0.000416   -0.000758   -0.000280   -0.000709   -0.000280   -0.001574
   -0.000444   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574
   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.006848    4.225053
   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848   -0.000774   -0.006848   -0.000758
   -0.001925   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758
   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574

   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.006848
   -0.000774   -0.006848   -0.000758   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848
   -0.001574   -0.001925   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444
   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.011702   -0.006848
    4.225053   -0.006848   -0.011702   -0.001925   -0.000758   -0.000764   -0.000774   -0.000764
   -0.000758   -0.000416   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444
   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444

   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000416   -0.000758
   -0.000764   -0.000774   -0.000764   -0.000758   -0.000444   -0.001574   -0.000280   -0.000709
   -0.000280   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574
   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.001925   -0.011702
   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.000758   -0.006848   -0.000774
   -0.006848   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758
   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574

   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.001925
   -0.000758   -0.006848   -0.000774   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848
   -0.000709   -0.006848   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280
   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.011702   -0.001925
   -0.011702   -0.006848    4.225053   -0.006848   -0.000758   -0.000416   -0.000758   -0.000764
   -0.000774   -0.000764   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280
   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280

   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000764   -0.000758
   -0.000416   -0.000758   -0.000764   -0.000774   -0.000280   -0.001574   -0.000444   -0.001574
   -0.000280   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709
   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.006848   -0.011702
   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.000758   -0.001925   -0.000758
   -0.006848   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774
   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709

   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000774   -0.000764
   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000280   -0.000758   -0.000444
   -0.000758   -0.000280   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848
   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.006848
   -0.000758   -0.001925   -0.000758   -0.006848    4.225053   -0.006848   -0.011702   -0.001925
   -0.011702   -0.006848   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280
   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848

   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000774
   -0.006848   -0.000758   -0.001925   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758
   -0.000444   -0.000758   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574
   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000764   -0.000774
   -0.000764   -0.000758   -0.000416   -0.000758   -0.006848    4.225053   -0.006848   -0.011702
   -0.001925   -0.011702   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574
   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574

   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.000758   -0.000764
   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000280   -0.000774   -0.000280
   -0.000758   -0.000444   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925
   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.006848
   -0.000774   -0.006848   -0.000758   -0.001925   -0.011702   -0.006848    4.225053   -0.006848
   -0.011702   -0.001925   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444
   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925

   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.000758
   -0.006848   -0.000774   -0.006848   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774
   -0.000280   -0.000758   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574
   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000416   -0.000758
   -0.000764   -0.000774   -0.000764   -0.000758   -0.001925   -0.011702   -0.006848    4.225053
   -0.006848   -0.011702   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574
   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574

   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758   -0.000416
   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000444   -0.000758   -0.000280
   -0.000774   -0.000280   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848
   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.001925
   -0.000758   -0.006848   -0.000774   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848
    4.225053   -0.006848   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280
   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848

   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.000758
   -0.001925   -0.000758   -0.006848   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758
   -0.000280   -0.000774   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709
   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000764   -0.000758
   -0.000416   -0.000758   -0.000764   -0.000774   -0.006848   -0.011702   -0.001925   -0.011702
   -0.006848    4.225053   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709
   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709

   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000709   -0.000280
   -0.001574   -0.000444   -0.001574   -0.000280   -0.000774   -0.000764   -0.000758   -0.000416
   -0.000758   -0.000764   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758   -0.006848
   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000774   -0.000280
   -0.000758   -0.000444   -0.000758   -0.000280   -0.000709   -0.006848   -0.001574   -0.001925
   -0.001574   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848
   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280

   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.006848   -0.000709
   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000774   -0.006848   -0.000758
   -0.001925   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758
   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000774
   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000709   -0.000280   -0.001574
   -0.000444   -0.001574   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.011702
   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574

   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.001574   -0.000280
   -0.000709   -0.000280   -0.001574   -0.000444   -0.000758   -0.000764   -0.000774   -0.000764
   -0.000758   -0.000416   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925
   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.000758   -0.000280
   -0.000774   -0.000280   -0.000758   -0.000444   -0.001574   -0.006848   -0.000709   -0.006848
   -0.001574   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.011702   -0.001925
   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444

   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.001925   -0.001574
   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925   -0.000758   -0.006848   -0.000774
   -0.006848   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758
   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.000758
   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.001574   -0.000280   -0.000709
   -0.000280   -0.001574   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.011702
   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574

   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.001574   -0.000444
   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758   -0.000416   -0.000758   -0.000764
   -0.000774   -0.000764   -0.000758   -0.001925   -0.000758   -0.006848   -0.000774   -0.006848
   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.000758   -0.000444
   -0.000758   -0.000280   -0.000774   -0.000280   -0.001574   -0.001925   -0.001574   -0.006848
   -0.000709   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848    4.225053   -0.006848
   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280

   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280   -0.000774   -0.006848   -0.001574
   -0.001925   -0.001574   -0.006848   -0.000709   -0.006848   -0.000758   -0.001925   -0.000758
   -0.006848   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774
   -0.000280   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.000758
   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.001574   -0.000444   -0.001574
   -0.000280   -0.000709   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848    4.225053
   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709

   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000280
   -0.000758   -0.000444   -0.000758   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444
   -0.001574   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758   -0.000280
   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758   -0.006848   -0.000709   -0.006848
   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709   -0.000280   -0.001574   -0.000444
   -0.001574   -0.000280   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.006848
    4.225053   -0.006848   -0.011702   -0.001925   -0.011702   -0.006848

   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925   -0.000758   -0.000280   -0.000774
   -0.000280   -0.000758   -0.000444   -0.000758   -0.006848   -0.000709   -0.006848   -0.001574
   -0.001925   -0.001574   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444   -0.000758
   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000280   -0.000709
   -0.000280   -0.001574   -0.000444   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574
   -0.001925   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574   -0.000444   -0.001574
   -0.006848    4.225053   -0.006848   -0.011702   -0.001925   -0.011702

   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000416   -0.000758   -0.000280
   -0.000774   -0.000280   -0.000758   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280
   -0.001574   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758   -0.000444
   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758   -0.001925   -0.001574   -0.006848
   -0.000709   -0.006848   -0.001574   -0.001925   -0.001574   -0.000280   -0.000709   -0.000280
   -0.001574   -0.000444   -0.001574   -0.006848   -0.000709   -0.006848   -0.001574   -0.001925
   -0.011702   -0.006848    4.225053   -0.006848   -0.011702   -0.001925

   -0.001925   -0.000758   -0.006848   -0.000774   -0.006848   -0.000758   -0.000444   -0.000758
   -0.000280   -0.000774   -0.000280   -0.000758   -0.001925   -0.001574   -0.006848   -0.000709
   -0.006848   -0.001574   -0.000444   -0.000758   -0.000280   -0.000774   -0.000280   -0.000758
   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000444   -0.001574
   -0.000280   -0.000709   -0.000280   -0.001574   -0.001925   -0.001574   -0.006848   -0.000709
   -0.006848   -0.001574   -0.000444   -0.001574   -0.000280   -0.000709   -0.000280   -0.001574
   -0.001925   -0.011702   -0.006848    4.225053   -0.006848   -0.011702

   -0.000758   -0.000416   -0.000758   -0.000764   -0.000774   -0.000764   -0.000758   -0.000444
