
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 452]+0.003*[# 410]+0.003*[#  96]+0.003*[# 241]+0.003*[# 342]
          +0.003*[#  33]+0.003*[#  29]+0.003*[# 218]+0.003*[# 400]+0.003*[# 438]
          +0.003*[# 160]+0.003*[# 242]+0.003*[# 458]+0.003*[# 112]+0.002*[# 125]
          +0.002*[# 126]+0.003*[# 184]+0.003*[# 329]+0.003*[# 388]+0.002*[# 144]
          +0.002*[# 334]+0.003*[# 389]+0.002*[# 417]+0.002*[# 194]+0.002*[# 278]
          +0.002*[# 337]+0.002*[# 409]+0.002*[# 429]+0.002*[# 109]+0.002*[# 122]
          +0.002*[# 124]+0.002*[# 186]+0.002*[# 284]+0.002*[# 352]+0.002*[#   7]
          +0.002*[# 111]+0.002*[# 333]+0.002*[# 420]+0.002*[# 255]+0.002*[# 336]
          +0.002*[# 460]+0.002*[#  76]+0.002*[#  83]+0.002*[#  99]+0.002*[# 209]
          +0.002*[# 370]+0.002*[# 378]+0.002*[# 414]+0.002*[# 444]+0.001*[# 108]
          +0.002*[# 197]+0.001*[# 227]+0.002*[# 404]+0.001*[# 185]+0.001*[# 240]
          +0.001*[# 133]+0.001*[# 258]+0.001*[# 302]+0.001*[# 368]+0.001*[# 402]
          +0.001*[# 412]+0.001*[# 434]+0.001*[# 448]+0.001*[#  75]+0.001*[#  87]
          +0.001*[# 175]+0.001*[# 232]+0.001*[# 157]+0.001*[# 269]+0.001*[# 300]
          +0.001*[# 432]+0.001*[# 477]+0.001*[# 288]+0.001*[# 304]+0.001*[# 348]
          +0.001*[# 349]+0.001*[# 382]+0.001*[# 398]+0.001*[# 437]+0.001*[# 267]
          +0.001*[# 469]
    |psi|^2 = 0.999
==== e( 184) =    -6.31202 eV ==== 
     psi = 0.101*[# 230]+0.070*[# 221]+0.050*[# 255]+0.045*[# 473]+0.041*[# 454]
          +0.030*[# 196]+0.028*[# 450]+0.026*[# 268]+0.021*[# 477]+0.019*[# 474]
          +0.017*[# 453]+0.014*[# 465]+0.014*[# 242]+0.013*[# 239]+0.013*[# 425]
          +0.012*[# 266]+0.012*[# 478]+0.011*[# 300]+0.011*[# 461]+0.009*[# 466]
          +0.009*[#  53]+0.009*[# 457]+0.009*[# 194]+0.008*[# 170]+0.008*[#  55]
          +0.008*[# 131]+0.008*[# 282]+0.008*[# 458]+0.008*[# 449]+0.007*[#  29]
          +0.007*[# 334]+0.007*[#  67]+0.007*[# 448]+0.007*[# 269]+0.006*[# 326]
          +0.006*[#  98]+0.006*[# 462]+0.006*[# 265]+0.006*[# 280]+0.005*[# 456]
          +0.005*[#  10]+0.005*[# 229]+0.005*[# 281]+0.005*[#  19]+0.004*[# 254]
          +0.005*[# 279]+0.004*[# 226]+0.004*[# 322]+0.004*[# 201]+0.004*[# 357]
          +0.004*[# 401]+0.004*[#  54]+0.004*[#  76]+0.004*[# 228]+0.004*[# 256]
          +0.004*[# 337]+0.004*[#  96]+0.004*[# 110]+0.004*[# 336]+0.003*[# 144]
          +0.003*[# 169]+0.003*[# 424]+0.003*[# 353]+0.003*[#  16]+0.003*[# 135]
          +0.003*[#  84]+0.003*[# 182]+0.003*[# 267]+0.003*[# 445]+0.003*[#  85]
          +0.003*[# 198]+0.003*[# 292]+0.003*[# 350]+0.003*[# 394]+0.003*[# 428]
          +0.003*[# 469]+0.003*[# 162]+0.003*[# 210]+0.003*[# 422]+0.002*[#   7]
          +0.003*[# 209]+0.002*[# 330]+0.002*[# 369]+0.002*[#  44]+0.002*[# 418]
          +0.002*[#  45]+0.002*[#  74]+0.002*[# 159]+0.002*[# 345]+0.002*[# 420]
          +0.002*[# 472]+0.002*[# 470]+0.002*[# 184]+0.002*[# 197]+0.002*[#  86]
          +0.002*[# 316]+0.002*[# 328]+0.002*[# 338]+0.002*[#  30]+0.002*[# 122]
          +0.002*[# 253]+0.002*[# 272]+0.002*[# 356]+0.002*[# 376]+0.002*[# 416]
          +0.002*[# 298]+0.001*[# 464]+0.001*[#  83]+0.001*[# 208]+0.001*[# 240]
          +0.001*[# 244]+0.001*[# 389]+0.001*[# 195]+0.001*[# 296]+0.001*[# 415]
          +0.001*[# 440]+0.001*[#  87]+0.001*[# 109]+0.001*[# 211]+0.001*[# 217]
          +0.001*[# 231]+0.001*[# 257]+0.001*[#  31]+0.001*[# 100]+0.001*[# 168]
          +0.001*[# 258]+0.001*[# 329]+0.001*[# 384]+0.001*[#   8]+0.001*[# 278]
          +0.001*[# 392]+0.001*[# 433]
    |psi|^2 = 0.999
==== e( 185) =    -6.30636 eV ==== 
     psi = 0.058*[# 198]+0.048*[# 211]+0.041*[# 146]+0.034*[# 228]+0.031*[# 266]
          +0.030*[# 461]+0.025*[# 110]+0.023*[# 252]+0.021*[# 254]+0.019*[# 268]
          +0.019*[# 417]+0.016*[#  85]+0.016*[# 462]+0.015*[# 468]+0.015*[# 453]
          +0.015*[# 449]+0.014*[# 469]+0.014*[# 394]+0.012*[# 196]+0.012*[# 474]
          +0.012*[# 148]+0.012*[#  86]+0.011*[# 280]+0.011*[# 458]+0.011*[# 239]
          +0.011*[# 465]+0.010*[#  45]+0.010*[# 265]+0.009*[# 454]+0.008*[# 256]
          +0.008*[# 389]+0.008*[# 429]+0.008*[# 425]+0.008*[# 466]+0.007*[# 478]
          +0.007*[#  31]+0.007*[# 358]+0.007*[#  98]+0.007*[# 226]+0.007*[# 162]
          +0.007*[# 227]+0.007*[# 255]+0.007*[# 293]+0.006*[# 401]+0.006*[# 473]
          +0.006*[# 282]+0.005*[#  17]+0.005*[# 279]+0.005*[# 126]+0.005*[# 421]
          +0.005*[# 242]+0.005*[# 328]+0.005*[# 182]+0.005*[# 424]+0.005*[# 402]
          +0.004*[# 470]+0.004*[# 125]+0.004*[# 398]+0.004*[# 464]+0.004*[#  76]
          +0.004*[# 221]+0.004*[# 430]+0.004*[# 322]+0.004*[# 218]+0.004*[#  33]
          +0.004*[# 208]+0.003*[#  53]+0.003*[# 161]+0.003*[# 269]+0.003*[# 457]
          +0.003*[# 288]+0.003*[# 381]+0.003*[# 133]+0.003*[# 209]+0.003*[#  54]
          +0.003*[# 234]+0.003*[# 241]+0.003*[# 334]+0.003*[# 342]+0.003*[# 477]
          +0.003*[#  84]+0.003*[#  83]+0.003*[# 292]+0.003*[# 361]+0.003*[# 414]
          +0.003*[# 426]+0.003*[# 438]+0.003*[# 113]+0.003*[# 207]+0.003*[# 245]
          +0.003*[# 472]+0.002*[# 316]+0.002*[# 416]+0.002*[# 158]+0.002*[# 406]
          +0.002*[# 300]+0.002*[# 349]+0.002*[# 136]+0.002*[# 441]+0.002*[# 180]
          +0.002*[# 194]+0.002*[# 229]+0.002*[# 324]+0.002*[# 357]+0.002*[# 423]
          +0.002*[#  87]+0.002*[# 428]+0.002*[# 436]+0.002*[# 197]+0.002*[# 320]
          +0.002*[# 219]+0.002*[# 377]+0.002*[# 405]+0.002*[# 433]+0.002*[# 434]
          +0.002*[# 302]+0.001*[#   7]+0.001*[#  29]+0.001*[# 112]+0.002*[# 278]
          +0.002*[# 409]+0.001*[# 175]+0.001*[# 243]+0.001*[# 408]+0.001*[# 412]
          +0.001*[# 272]+0.001*[#  67]+0.001*[# 149]+0.001*[# 294]+0.001*[# 330]
          +0.001*[# 370]+0.001*[# 364]+0.001*[# 460]+0.001*[#  30]+0.001*[#  55]
          +0.001*[#  95]+0.001*[# 396]+0.001*[#  97]+0.001*[# 341]
    |psi|^2 = 0.999
==== e( 186) =    -6.28515 eV ==== 
     psi = 0.060*[# 282]+0.053*[# 198]+0.032*[# 211]+0.029*[#  97]+0.025*[# 425]
          +0.024*[# 458]+0.023*[# 465]+0.022*[#  29]+0.022*[# 228]+0.021*[# 110]
          +0.020*[# 296]+0.019*[# 268]+0.018*[# 265]+0.018*[#  85]+0.016*[#  83]
          +0.016*[# 255]+0.015*[# 453]+0.015*[# 462]+0.015*[# 230]+0.014*[# 469]
          +0.014*[# 478]+0.012*[#  51]+0.012*[# 342]+0.012*[# 428]+0.011*[# 266]
          +0.011*[# 449]+0.010*[# 300]+0.010*[#  54]+0.009*[# 312]+0.009*[# 454]
          +0.009*[# 283]+0.008*[# 328]+0.008*[# 474]+0.008*[# 477]+0.008*[# 436]
          +0.008*[#  17]+0.008*[#  86]+0.007*[#   7]+0.007*[# 221]+0.007*[# 240]
          +0.007*[# 289]+0.007*[# 280]+0.007*[# 316]+0.007*[# 369]+0.007*[# 450]
          +0.006*[#  31]+0.006*[#  44]+0.006*[# 452]+0.006*[# 109]+0.006*[# 146]
          +0.006*[# 437]+0.006*[# 409]+0.005*[# 334]+0.005*[# 267]+0.005*[# 122]
          +0.005*[# 226]+0.004*[# 144]+0.005*[# 476]+0.004*[# 321]+0.004*[#  76]
          +0.004*[#  74]+0.004*[# 126]+0.004*[# 252]+0.004*[#  96]+0.003*[# 320]
          +0.003*[# 133]+0.003*[# 358]+0.003*[# 326]+0.003*[# 376]+0.003*[# 402]
          +0.003*[# 161]+0.003*[# 460]+0.003*[#  16]+0.003*[#  64]+0.003*[# 182]
          +0.003*[# 209]+0.003*[# 207]+0.003*[# 313]+0.003*[# 390]+0.003*[# 440]
          +0.002*[# 227]+0.002*[# 242]+0.002*[# 329]+0.002*[# 338]+0.002*[# 353]
          +0.002*[# 416]+0.002*[# 158]+0.002*[# 293]+0.002*[# 350]+0.002*[# 386]
          +0.002*[# 438]+0.002*[# 444]+0.002*[#  45]+0.002*[# 100]+0.002*[# 149]
          +0.002*[# 241]+0.002*[# 357]+0.002*[# 361]+0.002*[# 384]+0.002*[# 135]
          +0.002*[# 168]+0.002*[# 111]+0.002*[# 184]+0.002*[# 208]+0.002*[# 217]
          +0.002*[# 218]+0.002*[# 244]+0.002*[# 281]+0.002*[# 302]+0.002*[# 311]
          +0.002*[# 336]+0.002*[# 392]+0.002*[# 404]+0.001*[# 148]+0.001*[# 324]
          +0.001*[# 394]+0.001*[# 426]+0.001*[#  34]+0.001*[#  69]+0.001*[# 229]
          +0.001*[# 279]+0.001*[# 432]+0.001*[#  22]+0.001*[#  56]+0.001*[# 121]
          +0.001*[# 245]+0.001*[# 421]+0.001*[# 473]+0.001*[# 234]+0.001*[# 284]
          +0.001*[# 400]+0.001*[#  19]+0.001*[# 309]+0.001*[# 315]+0.001*[# 318]
          +0.001*[# 381]
    |psi|^2 = 0.999
==== e( 187) =    -6.23941 eV ==== 
     psi = 0.064*[# 265]+0.052*[# 296]+0.046*[# 182]+0.037*[#  76]+0.033*[# 228]
          +0.033*[#  31]+0.023*[# 133]+0.023*[#  17]+0.021*[# 288]+0.021*[# 268]
          +0.020*[#  96]+0.020*[#  86]+0.020*[# 170]+0.018*[#  52]+0.017*[# 424]
          +0.016*[#  29]+0.015*[# 282]+0.015*[# 342]+0.014*[# 240]+0.012*[# 226]
          +0.011*[# 312]+0.011*[#  19]+0.011*[#  51]+0.010*[# 425]+0.009*[# 196]
          +0.008*[# 417]+0.008*[#  54]+0.008*[#  83]+0.008*[# 396]+0.007*[#  97]
          +0.007*[# 313]+0.007*[# 344]+0.007*[# 125]+0.007*[# 168]+0.006*[# 300]
          +0.006*[# 369]+0.006*[# 416]+0.006*[# 230]+0.006*[# 198]+0.006*[# 469]
          +0.006*[# 279]+0.005*[# 281]+0.005*[#  73]+0.005*[# 350]+0.005*[# 366]
          +0.005*[#  16]+0.005*[#  30]+0.005*[# 172]+0.005*[# 333]+0.005*[# 394]
          +0.004*[#  87]+0.004*[# 460]+0.004*[# 378]+0.004*[# 476]+0.004*[#  99]
          +0.004*[# 338]+0.004*[# 444]+0.004*[#   7]+0.004*[# 221]+0.003*[# 122]
          +0.004*[# 148]+0.003*[# 346]+0.004*[# 449]+0.003*[# 211]+0.003*[# 271]
          +0.003*[# 402]+0.003*[# 390]+0.003*[# 336]+0.003*[# 345]+0.003*[# 410]
          +0.003*[# 446]+0.003*[# 269]+0.003*[# 321]+0.003*[# 121]+0.003*[# 254]
          +0.003*[# 361]+0.003*[# 386]+0.003*[#  53]+0.003*[# 131]+0.003*[# 329]
          +0.003*[# 398]+0.003*[# 408]+0.003*[# 458]+0.003*[# 465]+0.003*[#  44]
          +0.003*[# 134]+0.003*[# 436]+0.003*[# 461]+0.002*[# 132]+0.002*[# 382]
          +0.002*[# 413]+0.002*[# 420]+0.002*[# 462]+0.002*[#  67]+0.002*[#  74]
          +0.002*[#  85]+0.002*[# 353]+0.002*[# 452]+0.002*[# 477]+0.002*[# 316]
          +0.002*[#  77]+0.002*[# 270]+0.002*[# 358]+0.002*[# 377]+0.002*[# 406]
          +0.002*[# 167]+0.002*[# 181]+0.002*[# 295]+0.002*[#  37]+0.002*[# 308]
          +0.002*[# 380]+0.002*[# 393]+0.002*[# 428]+0.002*[# 433]+0.001*[#  10]
          +0.001*[#  33]+0.001*[# 144]+0.001*[# 184]+0.002*[# 209]+0.001*[# 241]
          +0.002*[# 362]+0.001*[# 404]+0.001*[# 414]+0.001*[# 472]+0.001*[#  57]
          +0.001*[# 474]+0.001*[# 326]+0.001*[#  84]+0.001*[# 348]+0.001*[# 370]
          +0.001*[# 376]+0.001*[#  68]+0.001*[#  75]+0.001*[#  45]
    |psi|^2 = 0.999
==== e( 188) =    -6.21111 eV ==== 
     psi = 0.046*[# 394]+0.041*[# 389]+0.041*[# 131]+0.038*[#  17]+0.037*[# 425]
          +0.033*[# 125]+0.030*[# 162]+0.029*[# 266]+0.026*[# 402]+0.021*[# 414]
          +0.020*[# 227]+0.019*[# 194]+0.019*[# 401]+0.018*[# 172]+0.017*[# 133]
          +0.017*[# 406]+0.016*[# 182]+0.016*[# 239]+0.015*[#  97]+0.015*[# 416]
          +0.015*[# 398]+0.014*[#  30]+0.014*[# 148]+0.013*[# 386]+0.010*[# 397]
          +0.010*[# 113]+0.009*[# 417]+0.008*[#  29]+0.008*[#  31]+0.008*[# 253]
          +0.008*[# 136]+0.008*[# 365]+0.008*[# 126]+0.008*[# 410]+0.006*[#  53]
          +0.007*[#  85]+0.006*[# 100]+0.006*[# 168]+0.006*[#  98]+0.006*[# 334]
          +0.006*[# 396]+0.006*[# 281]+0.006*[#  55]+0.006*[# 240]+0.006*[# 382]
          +0.006*[# 452]+0.005*[# 336]+0.005*[# 368]+0.005*[# 134]+0.005*[# 390]
          +0.005*[# 350]+0.005*[# 413]+0.005*[# 421]+0.004*[# 169]+0.004*[# 175]
          +0.004*[# 342]+0.004*[# 473]+0.004*[# 121]+0.004*[# 341]+0.004*[# 461]
          +0.003*[# 102]+0.003*[# 265]+0.003*[# 122]+0.003*[# 245]+0.003*[# 268]
          +0.003*[# 145]+0.003*[# 328]+0.003*[# 411]+0.003*[# 457]+0.003*[# 468]
          +0.003*[# 337]+0.003*[# 405]+0.003*[# 449]+0.003*[# 433]+0.003*[#  86]
          +0.002*[# 181]+0.002*[# 184]+0.002*[# 325]+0.002*[# 477]+0.002*[#  76]
          +0.002*[# 230]+0.002*[#  44]+0.002*[# 132]+0.002*[# 472]+0.002*[# 152]
          +0.002*[# 271]+0.002*[# 272]+0.002*[# 280]+0.002*[# 460]+0.002*[# 466]
          +0.002*[# 170]+0.002*[# 207]+0.002*[# 244]+0.002*[# 330]+0.002*[# 393]
          +0.002*[# 424]+0.002*[# 218]+0.001*[#  16]+0.002*[#  37]+0.002*[#  41]
          +0.002*[#  51]+0.002*[# 242]+0.002*[# 348]+0.002*[# 352]+0.002*[# 476]
          +0.001*[#  68]+0.001*[# 226]+0.001*[# 243]+0.001*[# 376]+0.002*[# 383]
          +0.001*[# 474]+0.001*[# 385]+0.001*[# 392]+0.001*[# 469]+0.001*[# 470]
          +0.001*[# 208]+0.001*[# 103]+0.001*[# 110]+0.001*[# 159]+0.001*[# 210]
          +0.001*[# 255]+0.001*[# 387]+0.001*[# 391]+0.001*[# 446]+0.001*[# 160]
          +0.001*[# 353]+0.001*[# 404]+0.001*[# 441]+0.001*[# 109]+0.001*[# 310]
          
    |psi|^2 = 0.998
==== e( 189) =    -6.19195 eV ==== 
     psi = 0.036*[# 283]+0.030*[# 226]+0.025*[#  16]+0.025*[# 182]+0.023*[# 146]
          +0.020*[#  98]+0.020*[# 132]+0.020*[# 280]+0.020*[# 333]+0.020*[# 380]
          +0.020*[#  77]+0.020*[# 269]+0.019*[# 170]+0.019*[#  86]+0.018*[# 345]
          +0.017*[#  15]+0.017*[#  53]+0.017*[# 450]+0.016*[# 194]+0.016*[#  30]
          +0.016*[# 357]+0.015*[# 181]+0.014*[# 322]+0.012*[#  29]+0.011*[# 195]
          +0.011*[# 473]+0.011*[#  97]+0.011*[# 396]+0.010*[#  10]+0.010*[# 454]
          +0.010*[# 421]+0.010*[# 381]+0.010*[# 477]+0.009*[# 290]+0.009*[# 334]
          +0.008*[# 461]+0.008*[# 301]+0.008*[#  45]+0.007*[# 289]+0.007*[# 220]
          +0.007*[# 466]+0.007*[# 111]+0.007*[# 337]+0.006*[#  52]+0.006*[# 348]
          +0.006*[# 252]+0.006*[#  31]+0.006*[# 470]+0.006*[# 298]+0.006*[# 328]
          +0.005*[# 228]+0.005*[# 253]+0.005*[# 389]+0.005*[# 297]+0.005*[# 346]
          +0.005*[# 458]+0.005*[# 445]+0.005*[# 457]+0.004*[#  42]+0.004*[# 198]
          +0.004*[# 255]+0.004*[# 161]+0.004*[# 358]+0.004*[#  83]+0.004*[# 158]
          +0.004*[# 368]+0.004*[# 388]+0.004*[# 394]+0.004*[# 449]+0.004*[# 469]
          +0.004*[#  37]+0.004*[#  18]+0.004*[# 308]+0.004*[# 378]+0.003*[# 437]
          +0.003*[# 444]+0.003*[# 133]+0.003*[# 330]+0.003*[# 131]+0.003*[#  55]
          +0.003*[# 210]+0.003*[# 398]+0.003*[# 426]+0.003*[# 148]+0.002*[# 125]
          +0.002*[# 159]+0.002*[# 196]+0.002*[# 324]+0.002*[# 332]+0.003*[# 428]
          +0.002*[# 292]+0.002*[# 377]+0.002*[# 446]+0.002*[#  84]+0.002*[# 342]
          +0.002*[# 414]+0.002*[# 382]+0.002*[# 412]+0.002*[# 420]+0.002*[#  21]
          +0.002*[# 180]+0.002*[# 258]+0.002*[#   9]+0.002*[#  17]+0.002*[#  76]
          +0.002*[# 208]+0.002*[#  69]+0.002*[# 267]+0.002*[# 300]+0.002*[# 366]
          +0.002*[# 400]+0.002*[#  88]+0.002*[# 123]+0.002*[# 147]+0.002*[# 162]
          +0.002*[# 185]+0.002*[# 356]+0.002*[# 467]+0.001*[#   7]+0.001*[#   8]
          +0.001*[#  41]+0.001*[# 349]+0.002*[# 447]+0.001*[# 169]+0.001*[# 193]
          +0.001*[# 312]+0.001*[# 227]+0.001*[# 339]+0.001*[# 353]+0.001*[# 361]
          +0.001*[# 460]+0.001*[#  65]+0.001*[#  70]+0.001*[# 108]+0.001*[# 231]
          +0.001*[# 316]+0.001*[# 126]+0.001*[# 256]+0.001*[# 260]+0.001*[# 317]
          +0.001*[# 323]+0.001*[# 372]+0.001*[# 456]+0.001*[# 171]+0.001*[# 254]
          +0.001*[# 282]+0.001*[# 362]+0.001*[# 472]
    |psi|^2 = 0.998
==== e( 190) =    -6.17517 eV ==== 
     psi = 0.054*[# 256]+0.043*[#  85]+0.033*[# 184]+0.028*[#  17]+0.027*[# 401]
          +0.026*[# 389]+0.022*[# 109]+0.022*[# 162]+0.022*[# 397]+0.018*[#  16]
          +0.018*[#  98]+0.017*[# 195]+0.017*[# 135]+0.017*[#  45]+0.015*[# 409]
          +0.015*[# 196]+0.014*[# 478]+0.014*[# 226]+0.013*[# 406]+0.013*[# 453]
          +0.012*[# 281]+0.012*[# 255]+0.011*[# 126]+0.011*[# 267]+0.011*[# 172]
          +0.011*[# 380]+0.011*[# 394]+0.010*[# 386]+0.010*[# 341]+0.010*[# 357]
          +0.010*[# 358]+0.009*[#  31]+0.008*[# 243]+0.008*[# 472]+0.008*[# 474]
          +0.008*[# 228]+0.008*[# 414]+0.007*[#  96]+0.008*[# 170]+0.007*[#  29]
          +0.007*[# 321]+0.007*[# 458]+0.007*[#  68]+0.007*[# 110]+0.006*[# 159]
          +0.007*[# 348]+0.006*[# 417]+0.006*[#  83]+0.006*[# 230]+0.006*[# 390]
          +0.006*[#  30]+0.005*[# 144]+0.005*[# 334]+0.005*[# 333]+0.004*[# 294]
          +0.004*[# 377]+0.005*[# 426]+0.004*[# 328]+0.004*[# 220]+0.004*[# 302]
          +0.004*[# 182]+0.004*[# 266]+0.004*[# 413]+0.004*[# 108]+0.004*[# 254]
          +0.004*[# 342]+0.004*[#  95]+0.004*[# 183]+0.004*[# 194]+0.004*[# 320]
          +0.004*[# 346]+0.004*[# 365]+0.004*[# 392]+0.003*[# 469]+0.003*[#  53]
          +0.003*[# 112]+0.003*[# 340]+0.003*[# 408]+0.003*[# 448]+0.003*[# 465]
          +0.003*[# 100]+0.003*[# 131]+0.003*[# 374]+0.003*[# 457]+0.003*[# 322]
          +0.003*[# 450]+0.002*[#   7]+0.002*[#  99]+0.002*[# 361]+0.002*[#  10]
          +0.002*[# 113]+0.002*[# 227]+0.002*[# 239]+0.002*[# 430]+0.002*[# 460]
          +0.002*[# 231]+0.002*[# 428]+0.002*[# 462]+0.002*[#  37]+0.002*[#  67]
          +0.002*[# 146]+0.002*[# 418]+0.002*[#  51]+0.002*[# 268]+0.002*[# 279]
          +0.002*[# 381]+0.002*[# 477]+0.002*[#   9]+0.002*[#  64]+0.002*[# 147]
          +0.002*[# 300]+0.002*[# 354]+0.002*[# 393]+0.002*[# 416]+0.002*[# 425]
          +0.002*[# 449]+0.002*[# 152]+0.002*[# 326]+0.002*[# 399]+0.002*[# 454]
          +0.002*[# 461]+0.002*[# 360]+0.001*[# 411]+0.001*[#  86]+0.001*[#  97]
          +0.001*[# 198]+0.001*[# 208]+0.001*[# 209]+0.001*[# 210]+0.001*[# 369]
          +0.001*[#  42]+0.001*[# 438]+0.001*[# 193]+0.001*[# 349]+0.001*[#  55]
          +0.001*[# 217]+0.001*[# 242]+0.001*[# 403]+0.001*[# 436]+0.001*[# 470]
          +0.001*[#  77]+0.001*[# 280]+0.001*[# 103]+0.001*[# 111]
    |psi|^2 = 0.999
==== e( 191) =    -6.14811 eV ==== 
     psi = 0.062*[# 184]+0.050*[# 386]+0.042*[# 397]+0.029*[# 409]+0.028*[# 172]
          +0.027*[# 390]+0.027*[#  30]+0.027*[# 357]+0.024*[# 406]+0.024*[#  17]
          +0.022*[# 131]+0.018*[# 159]+0.017*[# 380]+0.017*[# 256]+0.016*[#  53]
          +0.016*[# 122]+0.014*[# 125]+0.014*[# 413]+0.014*[# 296]+0.013*[#  76]
          +0.013*[# 126]+0.012*[# 146]+0.012*[# 410]+0.010*[# 226]+0.009*[# 341]
          +0.009*[# 288]+0.009*[# 109]+0.009*[# 402]+0.008*[# 182]+0.008*[# 208]
          +0.008*[# 265]+0.007*[#  31]+0.007*[# 358]+0.007*[# 425]+0.007*[# 460]
          +0.006*[# 136]+0.006*[# 194]+0.006*[# 243]+0.006*[# 227]+0.006*[# 134]
          +0.005*[# 381]+0.005*[# 453]+0.005*[# 474]+0.005*[# 132]+0.005*[# 414]
          +0.005*[# 478]+0.005*[#  45]+0.005*[# 152]+0.005*[# 111]+0.005*[# 281]
          +0.005*[# 161]+0.005*[# 333]+0.005*[# 344]+0.005*[# 368]+0.005*[# 396]
          +0.004*[#  68]+0.004*[# 324]+0.004*[# 449]+0.004*[# 458]+0.004*[#  83]
          +0.004*[# 108]+0.004*[#  55]+0.004*[# 403]+0.004*[#  84]+0.004*[# 300]
          +0.004*[# 301]+0.004*[# 328]+0.004*[# 401]+0.004*[#  37]+0.004*[#  85]
          +0.004*[# 240]+0.004*[# 228]+0.004*[# 465]+0.003*[# 145]+0.004*[# 211]
          +0.003*[# 416]+0.003*[#  95]+0.003*[# 387]+0.003*[# 312]+0.003*[# 365]
          +0.003*[#  16]+0.003*[# 374]+0.003*[# 461]+0.003*[# 209]+0.003*[# 220]
          +0.003*[#  99]+0.003*[# 334]+0.002*[# 110]+0.003*[# 144]+0.002*[# 186]
          +0.002*[# 113]+0.002*[# 356]+0.002*[# 320]+0.002*[#  52]+0.002*[# 267]
          +0.002*[# 426]+0.002*[#   7]+0.002*[# 314]+0.002*[# 399]+0.002*[# 466]
          +0.002*[#  64]+0.002*[#  67]+0.002*[# 239]+0.002*[#  73]+0.002*[# 289]
          +0.002*[# 321]+0.002*[# 325]+0.002*[# 330]+0.002*[# 383]+0.002*[# 440]
          +0.001*[# 188]+0.001*[# 361]+0.001*[#  97]+0.001*[# 100]+0.001*[#  77]
          +0.001*[# 316]+0.001*[# 377]+0.001*[# 417]+0.001*[# 147]+0.001*[# 167]
          +0.001*[# 185]+0.001*[# 364]+0.001*[#  41]+0.001*[#  42]+0.001*[# 253]
          +0.001*[# 268]+0.001*[# 269]+0.001*[# 372]
    |psi|^2 = 0.998
==== e( 192) =    -6.12475 eV ==== 
     psi = 0.050*[# 182]+0.049*[#  53]+0.025*[# 242]+0.024*[# 357]+0.022*[# 172]
          +0.018*[# 280]+0.018*[# 440]+0.017*[#  98]+0.016*[# 122]+0.016*[# 239]
          +0.016*[# 425]+0.016*[# 380]+0.015*[# 416]+0.015*[# 281]+0.015*[# 424]
          +0.014*[# 336]+0.013*[# 386]+0.012*[#  29]+0.012*[#  31]+0.012*[# 452]
          +0.012*[#   7]+0.012*[# 466]+0.011*[# 228]+0.011*[# 181]+0.011*[# 457]
          +0.010*[# 402]+0.010*[# 132]+0.010*[# 252]+0.009*[# 208]+0.009*[# 266]
          +0.009*[# 133]+0.009*[# 125]+0.009*[# 196]+0.009*[# 230]+0.008*[# 369]
